summary of analysis
total time: 911.1243126392365
iterations: 59
width: 0.09086599999999967tol: 0.1
# of nondominated points:224

maximal # of preimage set boxes: 357
AVG # of preimage set boxes: 155.96442687747034
# of MILPs: 759
AVG time for MILPs: 0.17822309068069156
# of NLPs: 713
AVG time for NLPs: 0.003969144460028051
time spent for bound tightening: 29.544440507888794
# of OBBT MILPs: 348
share of search zone improvement by feas-dec (total): 0.01984126984126984

iteration information:
# of PSB per iteration:
Max # PSB in iteration0: 192
Max # PSB in iteration1: 269
Max # PSB in iteration2: 357
Max # PSB in iteration3: 357
Max # PSB in iteration4: 357
Max # PSB in iteration5: 357
Max # PSB in iteration6: 281
Max # PSB in iteration7: 281
Max # PSB in iteration8: 203
Max # PSB in iteration9: 203
Max # PSB in iteration10: 200
Max # PSB in iteration11: 200
Max # PSB in iteration12: 200
Max # PSB in iteration13: 200
Max # PSB in iteration14: 200
Max # PSB in iteration15: 200
Max # PSB in iteration16: 200
Max # PSB in iteration17: 200
Max # PSB in iteration18: 200
Max # PSB in iteration19: 200
Max # PSB in iteration20: 200
Max # PSB in iteration21: 200
Max # PSB in iteration22: 200
Max # PSB in iteration23: 200
Max # PSB in iteration24: 200
Max # PSB in iteration25: 200
Max # PSB in iteration26: 200
Max # PSB in iteration27: 200
Max # PSB in iteration28: 200
Max # PSB in iteration29: 200
Max # PSB in iteration30: 200
Max # PSB in iteration31: 200
Max # PSB in iteration32: 200
Max # PSB in iteration33: 200
Max # PSB in iteration34: 200
Max # PSB in iteration35: 200
Max # PSB in iteration36: 200
Max # PSB in iteration37: 200
Max # PSB in iteration38: 200
Max # PSB in iteration39: 200
Max # PSB in iteration40: 200
Max # PSB in iteration41: 200
Max # PSB in iteration42: 200
Max # PSB in iteration43: 200
Max # PSB in iteration44: 200
Max # PSB in iteration45: 200
Max # PSB in iteration46: 200
Max # PSB in iteration47: 200
Max # PSB in iteration48: 200
Max # PSB in iteration49: 200
Max # PSB in iteration50: 200
Max # PSB in iteration51: 200
Max # PSB in iteration52: 200
Max # PSB in iteration53: 200
Max # PSB in iteration54: 200
Max # PSB in iteration55: 200
Max # PSB in iteration56: 200
Max # PSB in iteration57: 200
Max # PSB in iteration58: 200

AVG # PSB per iteration:
AVG # PSB in iteration0: 97.47894736842105
