summary of analysis
total time: 520.9194281101227
iterations: 59
width: 0.09693800000000019tol: 0.1
# of nondominated points:221

maximal # of preimage set boxes: 103
AVG # of preimage set boxes: 50.5173116089613
# of MILPs: 982
AVG time for MILPs: 0.08407152694500149
# of NLPs: 749
AVG time for NLPs: 0.054218958611481995
time spent for bound tightening: 25.2807035446167
# of OBBT MILPs: 470
share of search zone improvement by feas-dec (total): 0.0199203187250996

iteration information:
# of PSB per iteration:
Max # PSB in iteration0: 27
Max # PSB in iteration1: 38
Max # PSB in iteration2: 46
Max # PSB in iteration3: 83
Max # PSB in iteration4: 86
Max # PSB in iteration5: 103
Max # PSB in iteration6: 91
Max # PSB in iteration7: 91
Max # PSB in iteration8: 91
Max # PSB in iteration9: 91
Max # PSB in iteration10: 84
Max # PSB in iteration11: 84
Max # PSB in iteration12: 84
Max # PSB in iteration13: 84
Max # PSB in iteration14: 84
Max # PSB in iteration15: 84
Max # PSB in iteration16: 84
Max # PSB in iteration17: 84
Max # PSB in iteration18: 84
Max # PSB in iteration19: 84
Max # PSB in iteration20: 84
Max # PSB in iteration21: 84
Max # PSB in iteration22: 84
Max # PSB in iteration23: 84
Max # PSB in iteration24: 84
Max # PSB in iteration25: 84
Max # PSB in iteration26: 84
Max # PSB in iteration27: 84
Max # PSB in iteration28: 84
Max # PSB in iteration29: 84
Max # PSB in iteration30: 84
Max # PSB in iteration31: 84
Max # PSB in iteration32: 84
Max # PSB in iteration33: 84
Max # PSB in iteration34: 84
Max # PSB in iteration35: 84
Max # PSB in iteration36: 84
Max # PSB in iteration37: 84
Max # PSB in iteration38: 84
Max # PSB in iteration39: 84
Max # PSB in iteration40: 84
Max # PSB in iteration41: 84
Max # PSB in iteration42: 84
Max # PSB in iteration43: 84
Max # PSB in iteration44: 84
Max # PSB in iteration45: 84
Max # PSB in iteration46: 84
Max # PSB in iteration47: 84
Max # PSB in iteration48: 84
Max # PSB in iteration49: 84
Max # PSB in iteration50: 84
Max # PSB in iteration51: 84
Max # PSB in iteration52: 84
Max # PSB in iteration53: 84
