summary of analysis
total time: 2479.2560963630676
iterations: 60
width: 0.05920799999999993tol: 0.1
# of nondominated points:228

maximal # of preimage set boxes: 347
AVG # of preimage set boxes: 169.74069834001145
# of MILPs: 1747
AVG time for MILPs: 0.21542965267205416
# of NLPs: 1344
AVG time for NLPs: 0.08848958333333329
time spent for bound tightening: 72.914794921875
# of OBBT MILPs: 628
share of search zone improvement by feas-dec (total): 0.01937984496124031

iteration information:
# of PSB per iteration:
Max # PSB in iteration0: 152
Max # PSB in iteration1: 224
Max # PSB in iteration2: 346
Max # PSB in iteration3: 346
Max # PSB in iteration4: 347
Max # PSB in iteration5: 346
Max # PSB in iteration6: 215
Max # PSB in iteration7: 215
Max # PSB in iteration8: 215
Max # PSB in iteration9: 215
Max # PSB in iteration10: 215
Max # PSB in iteration11: 215
Max # PSB in iteration12: 215
Max # PSB in iteration13: 215
Max # PSB in iteration14: 215
Max # PSB in iteration15: 215
Max # PSB in iteration16: 215
Max # PSB in iteration17: 215
Max # PSB in iteration18: 215
Max # PSB in iteration19: 215
Max # PSB in iteration20: 215
Max # PSB in iteration21: 215
Max # PSB in iteration22: 215
Max # PSB in iteration23: 215
Max # PSB in iteration24: 215
Max # PSB in iteration25: 215
Max # PSB in iteration26: 215
Max # PSB in iteration27: 215
Max # PSB in iteration28: 215
Max # PSB in iteration29: 215
Max # PSB in iteration30: 215
Max # PSB in iteration31: 215
Max # PSB in iteration32: 215
Max # PSB in iteration33: 215
Max # PSB in iteration34: 215
Max # PSB in iteration35: 215
Max # PSB in iteration36: 215
Max # PSB in iteration37: 215
Max # PSB in iteration38: 215
Max # PSB in iteration39: 215
Max # PSB in iteration40: 215
Max # PSB in iteration41: 215
Max # PSB in iteration42: 215
Max # PSB in iteration43: 215
Max # PSB in iteration44: 215
Max # PSB in iteration45: 215
Max # PSB in iteration46: 215
Max # PSB in iteration47: 215
Max # PSB in iteration48: 215
Max # PSB in iteration49: 215
Max # PSB in iteration50: 215
Max # PSB in iteration51: 215
Max # PSB in iteration52: 215
Max # PSB in iteration53: 215
Max # PSB in iteration54: 215
Max # PSB in iteration55: 215
Max # PSB in iteration56: 215
Max # PSB in iteration57: 215
Max # PSB in iteration58: 215
Max # PSB in iteration59: 92

AVG # PSB per iteration:
AVG # PSB in iteration0: 77.0
AVG # PSB in iteration1: 187.51351351351352
AVG # PSB in iteration2: 246.55092592592592
AVG # PSB in iteration3: 203.02793296089385
AVG # PSB in iteration4: 197.16412213740458
AVG # PSB in iteration5: 129.38050314465409
AVG # PSB in iteration6: 153.25
AVG # PSB in iteration7: 99.3
AVG # PSB in iteration8: 56.625
AVG # PSB in iteration9: 52.90909090909091
AVG # PSB in iteration10: 153.25
AVG # PSB in iteration11: 153.25
AVG # PSB in iteration12: 153.25
AVG # PSB in iteration13: 153.25
AVG # PSB in iteration14: 139.5
AVG # PSB in iteration15: 112.75
AVG # PSB in iteration16: 153.25
AVG # PSB in iteration17: 153.25
AVG # PSB in iteration18: 153.25
AVG # PSB in iteration19: 145.83333333333334
AVG # PSB in iteration20: 153.25
AVG # PSB in iteration21: 153.25
