summary of analysis
total time: 3600.6869547367096
iterations: 42
width: 0.24643999999999988tol: 0.01
# of nondominated points:123

maximal # of preimage set boxes: 249
AVG # of preimage set boxes: 127.81346549948506
# of MILPs: 7768
AVG time for MILPs: 0.09307952245158344
# of NLPs: 6958
AVG time for NLPs: 0.02260563380281688
time spent for bound tightening: 0
# of OBBT MILPs: 0
share of search zone improvement by feas-dec (total): 0.016736401673640166

iteration information:
# of PSB per iteration:
Max # PSB in iteration0: 6
Max # PSB in iteration1: 6
Max # PSB in iteration2: 6
Max # PSB in iteration3: 57
Max # PSB in iteration4: 69
Max # PSB in iteration5: 132
Max # PSB in iteration6: 132
Max # PSB in iteration7: 126
Max # PSB in iteration8: 126
Max # PSB in iteration9: 126
Max # PSB in iteration10: 141
Max # PSB in iteration11: 168
Max # PSB in iteration12: 168
Max # PSB in iteration13: 168
Max # PSB in iteration14: 168
Max # PSB in iteration15: 168
Max # PSB in iteration16: 168
Max # PSB in iteration17: 141
Max # PSB in iteration18: 168
Max # PSB in iteration19: 141
Max # PSB in iteration20: 168
Max # PSB in iteration21: 141
Max # PSB in iteration22: 168
Max # PSB in iteration23: 141
Max # PSB in iteration24: 168
Max # PSB in iteration25: 141
Max # PSB in iteration26: 168
Max # PSB in iteration27: 141
Max # PSB in iteration28: 141
Max # PSB in iteration29: 141
Max # PSB in iteration30: 141
Max # PSB in iteration31: 222
Max # PSB in iteration32: 249
Max # PSB in iteration33: 249
Max # PSB in iteration34: 222
Max # PSB in iteration35: 249
Max # PSB in iteration36: 222
Max # PSB in iteration37: 249
Max # PSB in iteration38: 249
Max # PSB in iteration39: 249
Max # PSB in iteration40: 249
Max # PSB in iteration41: 249

AVG # PSB per iteration:
AVG # PSB in iteration0: 4.0
AVG # PSB in iteration1: 6.0
AVG # PSB in iteration2: 6.0
AVG # PSB in iteration3: 30.785046728971963
AVG # PSB in iteration4: 34.618556701030926
AVG # PSB in iteration5: 68.73033707865169
AVG # PSB in iteration6: 93.57142857142857
AVG # PSB in iteration7: 86.42592592592592
AVG # PSB in iteration8: 89.81967213114754
AVG # PSB in iteration9: 88.78333333333333
AVG # PSB in iteration10: 94.1566265060241
AVG # PSB in iteration11: 108.82
AVG # PSB in iteration12: 110.32225913621262
AVG # PSB in iteration13: 117.38613861386139
AVG # PSB in iteration14: 124.46739130434783
AVG # PSB in iteration15: 122.51785714285714
AVG # PSB in iteration16: 122.51785714285714
AVG # PSB in iteration17: 116.29787234042553
AVG # PSB in iteration18: 122.51785714285714
AVG # PSB in iteration19: 116.29787234042553
AVG # PSB in iteration20: 122.51785714285714
AVG # PSB in iteration21: 116.29787234042553
AVG # PSB in iteration22: 122.51785714285714
AVG # PSB in iteration23: 116.29787234042553
AVG # PSB in iteration24: 122.51785714285714
AVG # PSB in iteration25: 116.29787234042553
AVG # PSB in iteration26: 122.51785714285714
AVG # PSB in iteration27: 116.29787234042553
AVG # PSB in iteration28: 109.03448275862068
AVG # PSB in iteration29: 113.52631578947368
AVG # PSB in iteration30: 113.52631578947368
AVG # PSB in iteration31: 145.79347826086956
AVG # PSB in iteration32: 157.1271676300578
AVG # PSB in iteration33: 171.51245551601423
AVG # PSB in iteration34: 151.0836820083682
AVG # PSB in iteration35: 187.7027027027027
AVG # PSB in iteration36: 178.3012048192771
AVG # PSB in iteration37: 189.04615384615386
AVG # PSB in iteration38: 203.51785714285714
AVG # PSB in iteration39: 203.51785714285714
AVG # PSB in iteration40: 203.51785714285714
AVG # PSB in iteration41: 202.57324840764332

# of MILPs per iteration:
# of MILPs in iteration0: 5
# of MILPs in iteration1: 2
# of MILPs in iteration2: 3
# of MILPs in iteration3: 107
# of MILPs in iteration4: 291
# of MILPs in iteration5: 267
# of MILPs in iteration6: 210
# of MILPs in iteration7: 162
# of MILPs in iteration8: 183
# of MILPs in iteration9: 180
# of MILPs in iteration10: 249
# of MILPs in iteration11: 250
# of MILPs in iteration12: 301
# of MILPs in iteration13: 303
# of MILPs in iteration14: 276
# of MILPs in iteration15: 168
# of MILPs in iteration16: 168
# of MILPs in iteration17: 141
# of MILPs in iteration18: 168
# of MILPs in iteration19: 141
# of MILPs in iteration20: 168
# of MILPs in iteration21: 141
# of MILPs in iteration22: 168
# of MILPs in iteration23: 141
# of MILPs in iteration24: 168
# of MILPs in iteration25: 141
# of MILPs in iteration26: 168
# of MILPs in iteration27: 141
# of MILPs in iteration28: 87
# of MILPs in iteration29: 114
# of MILPs in iteration30: 114
# of MILPs in iteration31: 276
# of MILPs in iteration32: 519
# of MILPs in iteration33: 281
# of MILPs in iteration34: 239
# of MILPs in iteration35: 222
# of MILPs in iteration36: 249
# of MILPs in iteration37: 195
# of MILPs in iteration38: 168
# of MILPs in iteration39: 168
# of MILPs in iteration40: 168
# of MILPs in iteration41: 157

AVG time for MILPs per iteration:
AVG time for MILPs in iteration0: 0.04052925109863281
AVG time for MILPs in iteration1: 0.04136848449707031
AVG time for MILPs in iteration2: 0.04140623410542806
AVG time for MILPs in iteration3: 0.052216358273942894
AVG time for MILPs in iteration4: 0.06741918403258439
AVG time for MILPs in iteration5: 0.07194769069943088
AVG time for MILPs in iteration6: 0.06879498731522334
AVG time for MILPs in iteration7: 0.07522499119793927
AVG time for MILPs in iteration8: 0.06936522390021653
AVG time for MILPs in iteration9: 0.09326324462890626
AVG time for MILPs in iteration10: 0.0820052020521049
AVG time for MILPs in iteration11: 0.08674317741394043
AVG time for MILPs in iteration12: 0.08799709671755565
AVG time for MILPs in iteration13: 0.09337814176830128
AVG time for MILPs in iteration14: 0.10311232528824738
AVG time for MILPs in iteration15: 0.09282852922167097
AVG time for MILPs in iteration16: 0.07909067187990461
AVG time for MILPs in iteration17: 0.08602185283146851
AVG time for MILPs in iteration18: 0.08312339158285231
AVG time for MILPs in iteration19: 0.09085187506168446
AVG time for MILPs in iteration20: 0.08488171015466962
AVG time for MILPs in iteration21: 0.08681856486814242
AVG time for MILPs in iteration22: 0.08349614767801194
AVG time for MILPs in iteration23: 0.09730039420702778
AVG time for MILPs in iteration24: 0.08358984334128243
AVG time for MILPs in iteration25: 0.08985260868748875
AVG time for MILPs in iteration26: 0.08280814829326812
AVG time for MILPs in iteration27: 0.0918473521022932
AVG time for MILPs in iteration28: 0.0869956427607043
AVG time for MILPs in iteration29: 0.09212427808527361
AVG time for MILPs in iteration30: 0.0786907484656886
AVG time for MILPs in iteration31: 0.08827631456264551
AVG time for MILPs in iteration32: 0.12657494535795297
AVG time for MILPs in iteration33: 0.10154956091341175
AVG time for MILPs in iteration34: 0.1173323796882789
AVG time for MILPs in iteration35: 0.1072117229839703
AVG time for MILPs in iteration36: 0.13775244965610733
AVG time for MILPs in iteration37: 0.11513487987029247
AVG time for MILPs in iteration38: 0.09871382514635722
AVG time for MILPs in iteration39: 0.09697620641617548
AVG time for MILPs in iteration40: 0.10697433920133681
AVG time for MILPs in iteration41: 0.10236339508348209

# of NLPs per iteration:
# of NLPs in iteration0: 4
# of NLPs in iteration1: 0
# of NLPs in iteration2: 2
# of NLPs in iteration3: 104
# of NLPs in iteration4: 179
# of NLPs in iteration5: 210
# of NLPs in iteration6: 206
# of NLPs in iteration7: 159
# of NLPs in iteration8: 178
# of NLPs in iteration9: 177
# of NLPs in iteration10: 212
# of NLPs in iteration11: 244
# of NLPs in iteration12: 245
# of NLPs in iteration13: 268
# of NLPs in iteration14: 246
# of NLPs in iteration15: 164
# of NLPs in iteration16: 138
# of NLPs in iteration17: 138
# of NLPs in iteration18: 161
# of NLPs in iteration19: 134
# of NLPs in iteration20: 164
# of NLPs in iteration21: 115
# of NLPs in iteration22: 165
# of NLPs in iteration23: 138
# of NLPs in iteration24: 165
# of NLPs in iteration25: 137
# of NLPs in iteration26: 161
# of NLPs in iteration27: 136
# of NLPs in iteration28: 72
# of NLPs in iteration29: 110
# of NLPs in iteration30: 109
# of NLPs in iteration31: 271
# of NLPs in iteration32: 408
# of NLPs in iteration33: 273
# of NLPs in iteration34: 165
# of NLPs in iteration35: 218
# of NLPs in iteration36: 191
# of NLPs in iteration37: 165
# of NLPs in iteration38: 164
# of NLPs in iteration39: 165
# of NLPs in iteration40: 142
# of NLPs in iteration41: 155

AVG time for NLPs per iteration:
AVG time for NLPs in iteration0: 0.0
AVG time for NLPs in iteration2: 0.09
AVG time for NLPs in iteration3: 0.043557692307692304
AVG time for NLPs in iteration4: 0.04458100558659222
AVG time for NLPs in iteration5: 0.0382380952380953
AVG time for NLPs in iteration6: 0.03980582524271846
AVG time for NLPs in iteration7: 0.041194968553459194
AVG time for NLPs in iteration8: 0.04056179775280907
AVG time for NLPs in iteration9: 0.05033898305084745
AVG time for NLPs in iteration10: 0.041273584905660354
AVG time for NLPs in iteration11: 0.03930327868852453
AVG time for NLPs in iteration12: 0.03979591836734691
AVG time for NLPs in iteration13: 0.024514925373134287
AVG time for NLPs in iteration14: 0.01556910569105684
AVG time for NLPs in iteration15: 0.015853658536585317
AVG time for NLPs in iteration16: 0.014492753623188413
AVG time for NLPs in iteration17: 0.015217391304347823
AVG time for NLPs in iteration18: 0.015217391304347794
AVG time for NLPs in iteration19: 0.014701492537313442
AVG time for NLPs in iteration20: 0.014573170731707285
AVG time for NLPs in iteration21: 0.015304347826086966
AVG time for NLPs in iteration22: 0.014424242424242388
AVG time for NLPs in iteration23: 0.021014492753623187
AVG time for NLPs in iteration24: 0.014181818181818155
AVG time for NLPs in iteration25: 0.014452554744525557
AVG time for NLPs in iteration26: 0.01354037267080745
AVG time for NLPs in iteration27: 0.015955882352941184
AVG time for NLPs in iteration28: 0.0176388888888889
AVG time for NLPs in iteration29: 0.014545454545454556
AVG time for NLPs in iteration30: 0.015321100917431203
AVG time for NLPs in iteration31: 0.013837638376383687
AVG time for NLPs in iteration32: 0.015245098039215555
AVG time for NLPs in iteration33: 0.012307692307692238
AVG time for NLPs in iteration34: 0.014484848484848467
AVG time for NLPs in iteration35: 0.017247706422018273
AVG time for NLPs in iteration36: 0.01293193717277484
AVG time for NLPs in iteration37: 0.014545454545454516
AVG time for NLPs in iteration38: 0.014146341463414622
AVG time for NLPs in iteration39: 0.013939393939393915
AVG time for NLPs in iteration40: 0.016690140845070395
AVG time for NLPs in iteration41: 0.013548387096774195


share of search zone improvement by feas-dec in0-th iteration:1.0
share of search zone improvement by feas-dec in1-th iteration:1.0
share of search zone improvement by feas-dec in2-th iteration:0.3333333333333333
share of search zone improvement by feas-dec in3-th iteration:0.0
share of search zone improvement by feas-dec in4-th iteration:0.0
share of search zone improvement by feas-dec in5-th iteration:0.0
share of search zone improvement by feas-dec in6-th iteration:0.0
share of search zone improvement by feas-dec in7-th iteration:0.0
share of search zone improvement by feas-dec in8-th iteration:0.0
share of search zone improvement by feas-dec in9-th iteration:0.0
share of search zone improvement by feas-dec in10-th iteration:0.0
share of search zone improvement by feas-dec in11-th iteration:0.0
share of search zone improvement by feas-dec in12-th iteration:0.0
share of search zone improvement by feas-dec in13-th iteration:0.0
share of search zone improvement by feas-dec in14-th iteration:0.0
share of search zone improvement by feas-dec in15-th iteration:0.0
share of search zone improvement by feas-dec in16-th iteration:0.0
share of search zone improvement by feas-dec in17-th iteration:0.0
share of search zone improvement by feas-dec in18-th iteration:0.0
share of search zone improvement by feas-dec in19-th iteration:0.0
share of search zone improvement by feas-dec in20-th iteration:0.0
share of search zone improvement by feas-dec in21-th iteration:0.0
share of search zone improvement by feas-dec in22-th iteration:0.0
share of search zone improvement by feas-dec in23-th iteration:0.0
share of search zone improvement by feas-dec in24-th iteration:0.0
