summary of analysis
total time: 53.53314447402954
iterations: 60
width: 0.09424900000000003tol: 0.1
# of nondominated points:175

maximal # of preimage set boxes: 10
AVG # of preimage set boxes: 5.799242424242424
# of MILPs: 264
AVG time for MILPs: 0.05150071599266746
# of NLPs: 219
AVG time for NLPs: 0.01461187214611873
time spent for bound tightening: 12.091535806655884
# of OBBT MILPs: 241
share of search zone improvement by feas-dec (total): 0.018957345971563982

iteration information:
# of PSB per iteration:
Max # PSB in iteration0: 6
Max # PSB in iteration1: 7
Max # PSB in iteration2: 7
Max # PSB in iteration3: 9
Max # PSB in iteration4: 7
Max # PSB in iteration5: 10
Max # PSB in iteration6: 7
Max # PSB in iteration7: 7
Max # PSB in iteration8: 7
Max # PSB in iteration9: 7
Max # PSB in iteration10: 7
Max # PSB in iteration11: 7
Max # PSB in iteration12: 7
Max # PSB in iteration13: 7
Max # PSB in iteration14: 7
Max # PSB in iteration15: 7
Max # PSB in iteration16: 7
Max # PSB in iteration17: 7
Max # PSB in iteration18: 7
Max # PSB in iteration19: 7
Max # PSB in iteration20: 7
Max # PSB in iteration21: 7
Max # PSB in iteration22: 7
Max # PSB in iteration23: 7
Max # PSB in iteration24: 7
Max # PSB in iteration25: 7
Max # PSB in iteration26: 7
Max # PSB in iteration27: 7
Max # PSB in iteration28: 7
Max # PSB in iteration29: 7
Max # PSB in iteration30: 7
Max # PSB in iteration31: 7
Max # PSB in iteration32: 7
Max # PSB in iteration33: 7
Max # PSB in iteration34: 7
Max # PSB in iteration35: 7
Max # PSB in iteration36: 7
Max # PSB in iteration37: 7
Max # PSB in iteration38: 7
Max # PSB in iteration39: 7
Max # PSB in iteration40: 7
Max # PSB in iteration41: 7
Max # PSB in iteration42: 7
Max # PSB in iteration43: 7
Max # PSB in iteration44: 7
Max # PSB in iteration45: 7
Max # PSB in iteration46: 7
Max # PSB in iteration47: 7
Max # PSB in iteration48: 7
Max # PSB in iteration49: 7
Max # PSB in iteration50: 7
Max # PSB in iteration51: 7
Max # PSB in iteration52: 7
Max # PSB in iteration53: 7
Max # PSB in iteration54: 7
Max # PSB in iteration55: 7
Max # PSB in iteration56: 7
Max # PSB in iteration57: 7
Max # PSB in iteration58: 7
Max # PSB in iteration59: 7

AVG # PSB per iteration:
AVG # PSB in iteration0: 4.0
AVG # PSB in iteration1: 6.333333333333333
AVG # PSB in iteration2: 6.666666666666667
AVG # PSB in iteration3: 6.166666666666667
AVG # PSB in iteration4: 4.833333333333333
AVG # PSB in iteration5: 7.1
AVG # PSB in iteration6: 6.333333333333333
AVG # PSB in iteration7: 5.0
AVG # PSB in iteration8: 4.888888888888889
AVG # PSB in iteration9: 5.6
AVG # PSB in iteration10: 6.333333333333333
AVG # PSB in iteration11: 6.333333333333333
AVG # PSB in iteration12: 6.333333333333333
AVG # PSB in iteration13: 5.0
