summary of analysis
total time: 1686.3559050559998
iterations: 64
width: 0.009500000000000064tol: 0.01
# of nondominated points:245

maximal # of preimage set boxes: 148
AVG # of preimage set boxes: 67.24719101123596
# of MILPs: 2136
AVG time for MILPs: 0.10658582955710451
# of NLPs: 1597
AVG time for NLPs: 0.04100187852222914
time spent for bound tightening: 180.966726064682
# of OBBT MILPs: 3183
share of search zone improvement by feas-dec (total): 0.010183299389002037

iteration information:
# of PSB per iteration:
Max # PSB in iteration0: 27
Max # PSB in iteration1: 38
Max # PSB in iteration2: 46
Max # PSB in iteration3: 84
Max # PSB in iteration4: 86
Max # PSB in iteration5: 120
Max # PSB in iteration6: 148
Max # PSB in iteration7: 143
Max # PSB in iteration8: 84
Max # PSB in iteration9: 84
Max # PSB in iteration10: 84
Max # PSB in iteration11: 84
Max # PSB in iteration12: 84
Max # PSB in iteration13: 84
Max # PSB in iteration14: 84
Max # PSB in iteration15: 117
Max # PSB in iteration16: 111
Max # PSB in iteration17: 84
Max # PSB in iteration18: 84
Max # PSB in iteration19: 84
Max # PSB in iteration20: 84
Max # PSB in iteration21: 120
Max # PSB in iteration22: 114
Max # PSB in iteration23: 84
Max # PSB in iteration24: 84
Max # PSB in iteration25: 84
Max # PSB in iteration26: 84
Max # PSB in iteration27: 84
Max # PSB in iteration28: 84
Max # PSB in iteration29: 84
Max # PSB in iteration30: 84
Max # PSB in iteration31: 84
Max # PSB in iteration32: 84
Max # PSB in iteration33: 84
Max # PSB in iteration34: 84
Max # PSB in iteration35: 84
Max # PSB in iteration36: 84
Max # PSB in iteration37: 84
Max # PSB in iteration38: 84
Max # PSB in iteration39: 84
Max # PSB in iteration40: 84
Max # PSB in iteration41: 84
Max # PSB in iteration42: 84
Max # PSB in iteration43: 84
Max # PSB in iteration44: 84
Max # PSB in iteration45: 84
Max # PSB in iteration46: 84
Max # PSB in iteration47: 84
Max # PSB in iteration48: 84
Max # PSB in iteration49: 84
Max # PSB in iteration50: 84
Max # PSB in iteration51: 84
Max # PSB in iteration52: 84
Max # PSB in iteration53: 84
Max # PSB in iteration54: 84
Max # PSB in iteration55: 84
Max # PSB in iteration56: 84
Max # PSB in iteration57: 84
Max # PSB in iteration58: 84
Max # PSB in iteration59: 84
Max # PSB in iteration60: 84
Max # PSB in iteration61: 84
Max # PSB in iteration62: 84
Max # PSB in iteration63: 84

AVG # PSB per iteration:
AVG # PSB in iteration0: 14.5
AVG # PSB in iteration1: 31.5
AVG # PSB in iteration2: 37.36842105263158
AVG # PSB in iteration3: 55.25423728813559
AVG # PSB in iteration4: 47.178030303030305
AVG # PSB in iteration5: 63.99753694581281
AVG # PSB in iteration6: 95.35833333333333
AVG # PSB in iteration7: 96.52571428571429
AVG # PSB in iteration8: 35.1875
AVG # PSB in iteration9: 39.125
AVG # PSB in iteration10: 60.666666666666664
AVG # PSB in iteration11: 59.75
AVG # PSB in iteration12: 60.666666666666664
AVG # PSB in iteration13: 59.75
AVG # PSB in iteration14: 60.84615384615385
AVG # PSB in iteration15: 85.24615384615385
AVG # PSB in iteration16: 82.32203389830508
AVG # PSB in iteration17: 57.083333333333336
AVG # PSB in iteration18: 58.0
AVG # PSB in iteration19: 57.083333333333336
AVG # PSB in iteration20: 58.61538461538461
AVG # PSB in iteration21: 87.07692307692308
AVG # PSB in iteration22: 84.30508474576271
AVG # PSB in iteration23: 53.75
AVG # PSB in iteration24: 56.0
AVG # PSB in iteration25: 53.75
AVG # PSB in iteration26: 54.666666666666664
AVG # PSB in iteration27: 55.083333333333336
AVG # PSB in iteration28: 54.666666666666664
AVG # PSB in iteration29: 56.083333333333336
AVG # PSB in iteration30: 62.0
AVG # PSB in iteration31: 57.666666666666664
AVG # PSB in iteration32: 64.25
AVG # PSB in iteration33: 61.0
AVG # PSB in iteration34: 64.25
AVG # PSB in iteration35: 61.0
AVG # PSB in iteration36: 64.25
AVG # PSB in iteration37: 61.0
AVG # PSB in iteration38: 64.25
AVG # PSB in iteration39: 61.0
AVG # PSB in iteration40: 64.25
AVG # PSB in iteration41: 61.0
AVG # PSB in iteration42: 64.25
AVG # PSB in iteration43: 61.0
AVG # PSB in iteration44: 64.25
AVG # PSB in iteration45: 61.0
AVG # PSB in iteration46: 64.25
AVG # PSB in iteration47: 61.0
AVG # PSB in iteration48: 64.25
AVG # PSB in iteration49: 61.0
AVG # PSB in iteration50: 64.25
AVG # PSB in iteration51: 61.0
AVG # PSB in iteration52: 64.25
AVG # PSB in iteration53: 61.0
AVG # PSB in iteration54: 64.25
AVG # PSB in iteration55: 61.0
AVG # PSB in iteration56: 64.25
AVG # PSB in iteration57: 61.0
AVG # PSB in iteration58: 63.0
AVG # PSB in iteration59: 60.75
AVG # PSB in iteration60: 60.75
AVG # PSB in iteration61: 60.75
AVG # PSB in iteration62: 59.38461538461539
AVG # PSB in iteration63: 60.833333333333336

# of MILPs per iteration:
# of MILPs in iteration0: 26
# of MILPs in iteration1: 16
# of MILPs in iteration2: 19
# of MILPs in iteration3: 59
# of MILPs in iteration4: 264
# of MILPs in iteration5: 406
# of MILPs in iteration6: 240
# of MILPs in iteration7: 175
# of MILPs in iteration8: 32
# of MILPs in iteration9: 48
# of MILPs in iteration10: 12
# of MILPs in iteration11: 12
# of MILPs in iteration12: 12
# of MILPs in iteration13: 12
# of MILPs in iteration14: 13
# of MILPs in iteration15: 65
# of MILPs in iteration16: 59
# of MILPs in iteration17: 12
# of MILPs in iteration18: 12
# of MILPs in iteration19: 12
# of MILPs in iteration20: 13
# of MILPs in iteration21: 65
# of MILPs in iteration22: 59
# of MILPs in iteration23: 12
# of MILPs in iteration24: 12
# of MILPs in iteration25: 12
# of MILPs in iteration26: 12
# of MILPs in iteration27: 12
# of MILPs in iteration28: 12
# of MILPs in iteration29: 12
# of MILPs in iteration30: 12
# of MILPs in iteration31: 12
# of MILPs in iteration32: 12
# of MILPs in iteration33: 12
# of MILPs in iteration34: 12
# of MILPs in iteration35: 12
# of MILPs in iteration36: 12
# of MILPs in iteration37: 12
# of MILPs in iteration38: 12
# of MILPs in iteration39: 12
# of MILPs in iteration40: 12
# of MILPs in iteration41: 12
# of MILPs in iteration42: 12
# of MILPs in iteration43: 12
# of MILPs in iteration44: 12
# of MILPs in iteration45: 12
# of MILPs in iteration46: 12
# of MILPs in iteration47: 12
# of MILPs in iteration48: 12
# of MILPs in iteration49: 12
# of MILPs in iteration50: 12
# of MILPs in iteration51: 12
# of MILPs in iteration52: 12
# of MILPs in iteration53: 12
# of MILPs in iteration54: 12
# of MILPs in iteration55: 12
# of MILPs in iteration56: 12
# of MILPs in iteration57: 12
# of MILPs in iteration58: 12
# of MILPs in iteration59: 12
# of MILPs in iteration60: 12
# of MILPs in iteration61: 12
# of MILPs in iteration62: 13
# of MILPs in iteration63: 12

AVG time for MILPs per iteration:
AVG time for MILPs in iteration0: 0.04770785111647386
AVG time for MILPs in iteration1: 0.0677063912153244
AVG time for MILPs in iteration2: 0.046622502176385174
AVG time for MILPs in iteration3: 0.07304547600826974
