summary of analysis
total time: 302.8482069969177
iterations: 60
width: 0.05604699999999996tol: 0.1
# of nondominated points:229

maximal # of preimage set boxes: 66
AVG # of preimage set boxes: 37.06426332288401
# of MILPs: 638
AVG time for MILPs: 0.06902238717273484
# of NLPs: 499
AVG time for NLPs: 0.05721442885771543
time spent for bound tightening: 19.9228196144104
# of OBBT MILPs: 384
share of search zone improvement by feas-dec (total): 0.019305019305019305

iteration information:
# of PSB per iteration:
Max # PSB in iteration0: 27
Max # PSB in iteration1: 38
Max # PSB in iteration2: 46
Max # PSB in iteration3: 55
Max # PSB in iteration4: 63
Max # PSB in iteration5: 66
Max # PSB in iteration6: 66
Max # PSB in iteration7: 66
Max # PSB in iteration8: 66
Max # PSB in iteration9: 66
Max # PSB in iteration10: 66
Max # PSB in iteration11: 66
Max # PSB in iteration12: 66
Max # PSB in iteration13: 66
Max # PSB in iteration14: 66
Max # PSB in iteration15: 66
Max # PSB in iteration16: 66
Max # PSB in iteration17: 66
Max # PSB in iteration18: 66
Max # PSB in iteration19: 66
Max # PSB in iteration20: 66
Max # PSB in iteration21: 66
Max # PSB in iteration22: 66
Max # PSB in iteration23: 66
Max # PSB in iteration24: 66
Max # PSB in iteration25: 66
Max # PSB in iteration26: 66
Max # PSB in iteration27: 66
Max # PSB in iteration28: 66
Max # PSB in iteration29: 66
Max # PSB in iteration30: 66
Max # PSB in iteration31: 66
Max # PSB in iteration32: 66
Max # PSB in iteration33: 66
Max # PSB in iteration34: 66
Max # PSB in iteration35: 66
Max # PSB in iteration36: 66
Max # PSB in iteration37: 66
Max # PSB in iteration38: 66
Max # PSB in iteration39: 66
Max # PSB in iteration40: 66
Max # PSB in iteration41: 66
Max # PSB in iteration42: 66
Max # PSB in iteration43: 66
Max # PSB in iteration44: 66
Max # PSB in iteration45: 66
Max # PSB in iteration46: 66
Max # PSB in iteration47: 66
Max # PSB in iteration48: 66
Max # PSB in iteration49: 66
Max # PSB in iteration50: 66
Max # PSB in iteration51: 66
Max # PSB in iteration52: 66
Max # PSB in iteration53: 66
Max # PSB in iteration54: 66
Max # PSB in iteration55: 66
Max # PSB in iteration56: 66
Max # PSB in iteration57: 66
