summary of analysis
total time: 1345.0238375663757
iterations: 60
width: 0.09668399999999999tol: 0.1
# of nondominated points:229

maximal # of preimage set boxes: 232
AVG # of preimage set boxes: 112.11298183429331
# of MILPs: 2257
AVG time for MILPs: 0.1717918519166702
# of NLPs: 1814
AVG time for NLPs: 0.029757442116868798
time spent for bound tightening: 0
# of OBBT MILPs: 0
share of search zone improvement by feas-dec (total): 0.01937984496124031

iteration information:
# of PSB per iteration:
Max # PSB in iteration0: 27
Max # PSB in iteration1: 38
Max # PSB in iteration2: 46
Max # PSB in iteration3: 92
Max # PSB in iteration4: 106
Max # PSB in iteration5: 126
Max # PSB in iteration6: 108
Max # PSB in iteration7: 115
Max # PSB in iteration8: 127
Max # PSB in iteration9: 110
Max # PSB in iteration10: 110
Max # PSB in iteration11: 110
Max # PSB in iteration12: 110
Max # PSB in iteration13: 179
Max # PSB in iteration14: 196
Max # PSB in iteration15: 110
Max # PSB in iteration16: 110
Max # PSB in iteration17: 110
Max # PSB in iteration18: 110
Max # PSB in iteration19: 110
Max # PSB in iteration20: 110
Max # PSB in iteration21: 152
Max # PSB in iteration22: 151
Max # PSB in iteration23: 169
Max # PSB in iteration24: 110
Max # PSB in iteration25: 110
Max # PSB in iteration26: 110
Max # PSB in iteration27: 110
Max # PSB in iteration28: 110
Max # PSB in iteration29: 110
Max # PSB in iteration30: 110
Max # PSB in iteration31: 179
Max # PSB in iteration32: 178
Max # PSB in iteration33: 196
Max # PSB in iteration34: 125
Max # PSB in iteration35: 129
Max # PSB in iteration36: 129
Max # PSB in iteration37: 129
Max # PSB in iteration38: 129
Max # PSB in iteration39: 129
Max # PSB in iteration40: 129
Max # PSB in iteration41: 129
Max # PSB in iteration42: 129
Max # PSB in iteration43: 129
Max # PSB in iteration44: 129
Max # PSB in iteration45: 215
Max # PSB in iteration46: 129
Max # PSB in iteration47: 232
Max # PSB in iteration48: 132
Max # PSB in iteration49: 132
Max # PSB in iteration50: 132
Max # PSB in iteration51: 135
Max # PSB in iteration52: 135
Max # PSB in iteration53: 136
Max # PSB in iteration54: 136
Max # PSB in iteration55: 136
Max # PSB in iteration56: 138
Max # PSB in iteration57: 138
Max # PSB in iteration58: 138
Max # PSB in iteration59: 106

AVG # PSB per iteration:
AVG # PSB in iteration0: 14.5
AVG # PSB in iteration1: 31.5
AVG # PSB in iteration2: 37.75
AVG # PSB in iteration3: 59.75
AVG # PSB in iteration4: 67.21111111111111
AVG # PSB in iteration5: 71.71676300578035
AVG # PSB in iteration6: 97.25
AVG # PSB in iteration7: 104.21739130434783
AVG # PSB in iteration8: 106.41935483870968
AVG # PSB in iteration9: 100.2
AVG # PSB in iteration10: 98.25
AVG # PSB in iteration11: 98.25
AVG # PSB in iteration12: 98.25
AVG # PSB in iteration13: 136.62790697674419
AVG # PSB in iteration14: 139.456
AVG # PSB in iteration15: 98.25
AVG # PSB in iteration16: 98.25
AVG # PSB in iteration17: 98.25
AVG # PSB in iteration18: 98.25
AVG # PSB in iteration19: 98.25
AVG # PSB in iteration20: 98.25
AVG # PSB in iteration21: 123.1864406779661
AVG # PSB in iteration22: 122.22033898305085
AVG # PSB in iteration23: 127.40350877192982
AVG # PSB in iteration24: 98.25
AVG # PSB in iteration25: 98.25
AVG # PSB in iteration26: 98.25
AVG # PSB in iteration27: 98.25
AVG # PSB in iteration28: 98.25
AVG # PSB in iteration29: 98.25
AVG # PSB in iteration30: 98.25
AVG # PSB in iteration31: 136.62790697674419
AVG # PSB in iteration32: 135.65116279069767
AVG # PSB in iteration33: 140.92857142857142
AVG # PSB in iteration34: 109.10416666666667
AVG # PSB in iteration35: 107.29411764705883
AVG # PSB in iteration36: 118.25
AVG # PSB in iteration37: 118.25
AVG # PSB in iteration38: 118.25
AVG # PSB in iteration39: 118.25
AVG # PSB in iteration40: 118.25
AVG # PSB in iteration41: 118.25
AVG # PSB in iteration42: 118.25
AVG # PSB in iteration43: 118.25
AVG # PSB in iteration44: 118.25
AVG # PSB in iteration45: 167.82105263157894
AVG # PSB in iteration46: 117.4
AVG # PSB in iteration47: 163.3956043956044
AVG # PSB in iteration48: 124.0
AVG # PSB in iteration49: 119.5
AVG # PSB in iteration50: 119.5
AVG # PSB in iteration51: 125.875
AVG # PSB in iteration52: 120.5
AVG # PSB in iteration53: 123.6
AVG # PSB in iteration54: 120.75
AVG # PSB in iteration55: 120.75
AVG # PSB in iteration56: 126.33333333333333
AVG # PSB in iteration57: 119.33333333333333
AVG # PSB in iteration58: 119.33333333333333
AVG # PSB in iteration59: 106.0

# of MILPs per iteration:
# of MILPs in iteration0: 26
# of MILPs in iteration1: 16
# of MILPs in iteration2: 16
# of MILPs in iteration3: 64
# of MILPs in iteration4: 270
# of MILPs in iteration5: 346
# of MILPs in iteration6: 4
# of MILPs in iteration7: 23
# of MILPs in iteration8: 62
# of MILPs in iteration9: 5
# of MILPs in iteration10: 4
# of MILPs in iteration11: 4
# of MILPs in iteration12: 4
# of MILPs in iteration13: 86
# of MILPs in iteration14: 250
# of MILPs in iteration15: 4
# of MILPs in iteration16: 4
# of MILPs in iteration17: 4
# of MILPs in iteration18: 4
# of MILPs in iteration19: 4
# of MILPs in iteration20: 4
# of MILPs in iteration21: 59
# of MILPs in iteration22: 59
# of MILPs in iteration23: 114
# of MILPs in iteration24: 4
# of MILPs in iteration25: 4
# of MILPs in iteration26: 4
# of MILPs in iteration27: 4
# of MILPs in iteration28: 4
# of MILPs in iteration29: 4
# of MILPs in iteration30: 4
# of MILPs in iteration31: 86
# of MILPs in iteration32: 86
# of MILPs in iteration33: 168
# of MILPs in iteration34: 48
# of MILPs in iteration35: 34
# of MILPs in iteration36: 4
# of MILPs in iteration37: 4
# of MILPs in iteration38: 4
# of MILPs in iteration39: 4
# of MILPs in iteration40: 4
# of MILPs in iteration41: 4
# of MILPs in iteration42: 4
# of MILPs in iteration43: 4
# of MILPs in iteration44: 4
# of MILPs in iteration45: 95
# of MILPs in iteration46: 5
# of MILPs in iteration47: 182
# of MILPs in iteration48: 7
# of MILPs in iteration49: 4
# of MILPs in iteration50: 4
# of MILPs in iteration51: 8
# of MILPs in iteration52: 4
# of MILPs in iteration53: 5
# of MILPs in iteration54: 4
# of MILPs in iteration55: 4
# of MILPs in iteration56: 6
# of MILPs in iteration57: 3
# of MILPs in iteration58: 3
# of MILPs in iteration59: 1

AVG time for MILPs per iteration:
AVG time for MILPs in iteration0: 0.05575121366060697
AVG time for MILPs in iteration1: 0.04903711378574371
AVG time for MILPs in iteration2: 0.04674980044364929
AVG time for MILPs in iteration3: 0.08518460020422935
AVG time for MILPs in iteration4: 0.09633423928861265
AVG time for MILPs in iteration5: 0.11992094558098412
AVG time for MILPs in iteration6: 0.19529300928115845
AVG time for MILPs in iteration7: 0.17215273691260297
AVG time for MILPs in iteration8: 0.1859516982109316
AVG time for MILPs in iteration9: 0.27636265754699707
AVG time for MILPs in iteration10: 0.20081013441085815
AVG time for MILPs in iteration11: 0.2588750123977661
AVG time for MILPs in iteration12: 0.22704732418060303
AVG time for MILPs in iteration13: 0.19164282776588618
AVG time for MILPs in iteration14: 0.18773494529724122
AVG time for MILPs in iteration15: 0.24348235130310059
AVG time for MILPs in iteration16: 0.2451796531677246
AVG time for MILPs in iteration17: 0.25650864839553833
AVG time for MILPs in iteration18: 0.2730845808982849
AVG time for MILPs in iteration19: 0.21314120292663574
AVG time for MILPs in iteration20: 0.19562137126922607
AVG time for MILPs in iteration21: 0.21895520969972773
AVG time for MILPs in iteration22: 0.2818513805583372
AVG time for MILPs in iteration23: 0.16955766134094774
AVG time for MILPs in iteration24: 0.228348970413208
AVG time for MILPs in iteration25: 0.19106799364089966
AVG time for MILPs in iteration26: 0.29913151264190674
AVG time for MILPs in iteration27: 0.1834808588027954
AVG time for MILPs in iteration28: 0.23409980535507202
AVG time for MILPs in iteration29: 0.18273621797561646
AVG time for MILPs in iteration30: 0.21334737539291382
AVG time for MILPs in iteration31: 0.19168368051218432
AVG time for MILPs in iteration32: 0.22451931654020799
AVG time for MILPs in iteration33: 0.17467573427018665
AVG time for MILPs in iteration34: 0.20341088871161142
AVG time for MILPs in iteration35: 0.2314833963618559
AVG time for MILPs in iteration36: 0.22612005472183228
AVG time for MILPs in iteration37: 0.25050145387649536
AVG time for MILPs in iteration38: 0.32158225774765015
AVG time for MILPs in iteration39: 0.21216833591461182
AVG time for MILPs in iteration40: 0.2630898356437683
AVG time for MILPs in iteration41: 0.20726001262664795
AVG time for MILPs in iteration42: 0.22145581245422363
AVG time for MILPs in iteration43: 0.2333248257637024
AVG time for MILPs in iteration44: 0.19305408000946045
AVG time for MILPs in iteration45: 0.21527785000048186
AVG time for MILPs in iteration46: 0.1912062168121338
AVG time for MILPs in iteration47: 0.2463643681872022
AVG time for MILPs in iteration48: 0.20121043069022043
AVG time for MILPs in iteration49: 0.23906081914901733
AVG time for MILPs in iteration50: 0.17027229070663452
AVG time for MILPs in iteration51: 0.15937015414237976
AVG time for MILPs in iteration52: 0.1737983226776123
AVG time for MILPs in iteration53: 0.16757240295410156
AVG time for MILPs in iteration54: 0.15491396188735962
AVG time for MILPs in iteration55: 0.20397990942001343
AVG time for MILPs in iteration56: 0.1932053565979004
AVG time for MILPs in iteration57: 0.17646471659342447
AVG time for MILPs in iteration58: 0.16926161448160806
AVG time for MILPs in iteration59: 0.2509276866912842

# of NLPs per iteration:
# of NLPs in iteration0: 25
# of NLPs in iteration1: 14
# of NLPs in iteration2: 13
# of NLPs in iteration3: 60
# of NLPs in iteration4: 195
# of NLPs in iteration5: 163
# of NLPs in iteration6: 4
# of NLPs in iteration7: 16
# of NLPs in iteration8: 46
# of NLPs in iteration9: 5
# of NLPs in iteration10: 4
# of NLPs in iteration11: 4
# of NLPs in iteration12: 4
# of NLPs in iteration13: 85
# of NLPs in iteration14: 227
# of NLPs in iteration15: 4
# of NLPs in iteration16: 4
# of NLPs in iteration17: 4
# of NLPs in iteration18: 4
# of NLPs in iteration19: 4
# of NLPs in iteration20: 4
# of NLPs in iteration21: 58
# of NLPs in iteration22: 58
# of NLPs in iteration23: 96
# of NLPs in iteration24: 4
# of NLPs in iteration25: 4
# of NLPs in iteration26: 4
# of NLPs in iteration27: 4
# of NLPs in iteration28: 4
# of NLPs in iteration29: 4
# of NLPs in iteration30: 4
# of NLPs in iteration31: 85
# of NLPs in iteration32: 85
# of NLPs in iteration33: 163
# of NLPs in iteration34: 5
# of NLPs in iteration35: 5
# of NLPs in iteration36: 4
# of NLPs in iteration37: 4
# of NLPs in iteration38: 4
# of NLPs in iteration39: 4
# of NLPs in iteration40: 4
# of NLPs in iteration41: 4
# of NLPs in iteration42: 4
# of NLPs in iteration43: 4
# of NLPs in iteration44: 4
# of NLPs in iteration45: 94
# of NLPs in iteration46: 4
# of NLPs in iteration47: 165
# of NLPs in iteration48: 4
# of NLPs in iteration49: 4
# of NLPs in iteration50: 4
# of NLPs in iteration51: 4
# of NLPs in iteration52: 4
# of NLPs in iteration53: 4
# of NLPs in iteration54: 4
# of NLPs in iteration55: 4
# of NLPs in iteration56: 4
# of NLPs in iteration57: 3
# of NLPs in iteration58: 3
# of NLPs in iteration59: 1

AVG time for NLPs per iteration:
AVG time for NLPs in iteration0: 0.0
AVG time for NLPs in iteration1: 0.0
AVG time for NLPs in iteration2: 0.007692307692307693
AVG time for NLPs in iteration3: 0.04116666666666668
AVG time for NLPs in iteration4: 0.03784615384615386
AVG time for NLPs in iteration5: 0.036196319018404935
AVG time for NLPs in iteration6: 0.1
