summary of analysis
total time: 2109.1403703689575
iterations: 59
width: 0.09001899999999996tol: 0.1
# of nondominated points:221

maximal # of preimage set boxes: 487
AVG # of preimage set boxes: 266.7819314641745
# of MILPs: 1284
AVG time for MILPs: 0.2990513785605861
# of NLPs: 1144
AVG time for NLPs: 0.02169580419580419
time spent for bound tightening: 0
# of OBBT MILPs: 0
share of search zone improvement by feas-dec (total): 0.020491803278688523

iteration information:
# of PSB per iteration:
Max # PSB in iteration0: 152
Max # PSB in iteration1: 224
Max # PSB in iteration2: 346
Max # PSB in iteration3: 346
Max # PSB in iteration4: 386
Max # PSB in iteration5: 409
Max # PSB in iteration6: 411
Max # PSB in iteration7: 413
Max # PSB in iteration8: 413
Max # PSB in iteration9: 417
Max # PSB in iteration10: 462
Max # PSB in iteration11: 417
Max # PSB in iteration12: 417
Max # PSB in iteration13: 417
Max # PSB in iteration14: 417
Max # PSB in iteration15: 417
Max # PSB in iteration16: 417
Max # PSB in iteration17: 417
Max # PSB in iteration18: 439
Max # PSB in iteration19: 417
Max # PSB in iteration20: 417
Max # PSB in iteration21: 417
Max # PSB in iteration22: 441
Max # PSB in iteration23: 443
Max # PSB in iteration24: 445
Max # PSB in iteration25: 447
Max # PSB in iteration26: 453
Max # PSB in iteration27: 455
Max # PSB in iteration28: 455
Max # PSB in iteration29: 455
Max # PSB in iteration30: 455
Max # PSB in iteration31: 455
Max # PSB in iteration32: 455
Max # PSB in iteration33: 455
Max # PSB in iteration34: 455
Max # PSB in iteration35: 455
Max # PSB in iteration36: 455
Max # PSB in iteration37: 455
Max # PSB in iteration38: 455
Max # PSB in iteration39: 457
Max # PSB in iteration40: 457
Max # PSB in iteration41: 457
Max # PSB in iteration42: 457
Max # PSB in iteration43: 457
Max # PSB in iteration44: 457
Max # PSB in iteration45: 457
Max # PSB in iteration46: 459
Max # PSB in iteration47: 487
Max # PSB in iteration48: 477
Max # PSB in iteration49: 477
Max # PSB in iteration50: 477
Max # PSB in iteration51: 477
Max # PSB in iteration52: 477
Max # PSB in iteration53: 477
Max # PSB in iteration54: 310
Max # PSB in iteration55: 310
Max # PSB in iteration56: 310
Max # PSB in iteration57: 310
Max # PSB in iteration58: 337

AVG # PSB per iteration:
AVG # PSB in iteration0: 77.0
AVG # PSB in iteration1: 187.51351351351352
AVG # PSB in iteration2: 238.84615384615384
AVG # PSB in iteration3: 259.9583333333333
AVG # PSB in iteration4: 286.5
AVG # PSB in iteration5: 315.504347826087
AVG # PSB in iteration6: 318.1666666666667
AVG # PSB in iteration7: 294.75
AVG # PSB in iteration8: 290.75
AVG # PSB in iteration9: 285.69642857142856
AVG # PSB in iteration10: 420.55172413793105
AVG # PSB in iteration11: 304.75
AVG # PSB in iteration12: 304.75
AVG # PSB in iteration13: 304.75
AVG # PSB in iteration14: 291.7586206896552
AVG # PSB in iteration15: 298.8
AVG # PSB in iteration16: 291.55555555555554
AVG # PSB in iteration17: 277.13157894736844
AVG # PSB in iteration18: 405.6190476190476
AVG # PSB in iteration19: 307.5
AVG # PSB in iteration20: 303.2
AVG # PSB in iteration21: 304.0
AVG # PSB in iteration22: 399.625
AVG # PSB in iteration23: 340.2
AVG # PSB in iteration24: 341.0
AVG # PSB in iteration25: 341.8
AVG # PSB in iteration26: 373.85714285714283
AVG # PSB in iteration27: 285.3333333333333
AVG # PSB in iteration28: 318.5
AVG # PSB in iteration29: 318.5
AVG # PSB in iteration30: 318.5
AVG # PSB in iteration31: 310.0
AVG # PSB in iteration32: 319.5
AVG # PSB in iteration33: 319.5
AVG # PSB in iteration34: 319.5
AVG # PSB in iteration35: 319.5
AVG # PSB in iteration36: 308.6666666666667
AVG # PSB in iteration37: 318.8
AVG # PSB in iteration38: 322.5
AVG # PSB in iteration39: 349.4
AVG # PSB in iteration40: 320.0
AVG # PSB in iteration41: 323.5
AVG # PSB in iteration42: 327.3783783783784
AVG # PSB in iteration43: 323.5
AVG # PSB in iteration44: 323.5
AVG # PSB in iteration45: 320.8
AVG # PSB in iteration46: 331.48387096774195
AVG # PSB in iteration47: 449.125
AVG # PSB in iteration48: 434.1764705882353
AVG # PSB in iteration49: 329.0
AVG # PSB in iteration50: 329.0
AVG # PSB in iteration51: 329.0
AVG # PSB in iteration52: 329.0
AVG # PSB in iteration53: 329.0
AVG # PSB in iteration54: 279.6666666666667
AVG # PSB in iteration55: 279.6666666666667
AVG # PSB in iteration56: 238.62962962962962
AVG # PSB in iteration57: 309.0
AVG # PSB in iteration58: 323.28

# of MILPs per iteration:
# of MILPs in iteration0: 151
# of MILPs in iteration1: 74
# of MILPs in iteration2: 247
# of MILPs in iteration3: 24
# of MILPs in iteration4: 100
# of MILPs in iteration5: 115
# of MILPs in iteration6: 6
# of MILPs in iteration7: 8
# of MILPs in iteration8: 16
# of MILPs in iteration9: 56
# of MILPs in iteration10: 29
# of MILPs in iteration11: 4
# of MILPs in iteration12: 4
# of MILPs in iteration13: 4
# of MILPs in iteration14: 29
# of MILPs in iteration15: 5
# of MILPs in iteration16: 9
# of MILPs in iteration17: 38
# of MILPs in iteration18: 21
# of MILPs in iteration19: 4
# of MILPs in iteration20: 5
# of MILPs in iteration21: 5
# of MILPs in iteration22: 16
# of MILPs in iteration23: 5
# of MILPs in iteration24: 5
# of MILPs in iteration25: 5
# of MILPs in iteration26: 7
# of MILPs in iteration27: 24
# of MILPs in iteration28: 4
# of MILPs in iteration29: 4
# of MILPs in iteration30: 4
# of MILPs in iteration31: 6
# of MILPs in iteration32: 4
# of MILPs in iteration33: 4
# of MILPs in iteration34: 4
# of MILPs in iteration35: 4
# of MILPs in iteration36: 9
# of MILPs in iteration37: 5
# of MILPs in iteration38: 4
# of MILPs in iteration39: 5
# of MILPs in iteration40: 5
# of MILPs in iteration41: 4
# of MILPs in iteration42: 37
# of MILPs in iteration43: 4
# of MILPs in iteration44: 4
# of MILPs in iteration45: 5
# of MILPs in iteration46: 31
# of MILPs in iteration47: 24
# of MILPs in iteration48: 17
# of MILPs in iteration49: 4
# of MILPs in iteration50: 4
# of MILPs in iteration51: 4
# of MILPs in iteration52: 4
# of MILPs in iteration53: 4
# of MILPs in iteration54: 3
# of MILPs in iteration55: 3
# of MILPs in iteration56: 27
# of MILPs in iteration57: 2
# of MILPs in iteration58: 25

AVG time for MILPs per iteration:
AVG time for MILPs in iteration0: 0.13907079822969753
AVG time for MILPs in iteration1: 0.17886429864007072
AVG time for MILPs in iteration2: 0.19333751385028547
AVG time for MILPs in iteration3: 0.23722322781880698
AVG time for MILPs in iteration4: 0.30496386766433714
AVG time for MILPs in iteration5: 0.4275474652000096
AVG time for MILPs in iteration6: 0.47852468490600586
AVG time for MILPs in iteration7: 0.39737075567245483
AVG time for MILPs in iteration8: 0.39830000698566437
AVG time for MILPs in iteration9: 0.23317444324493408
AVG time for MILPs in iteration10: 0.47295202880070125
AVG time for MILPs in iteration11: 0.49108564853668213
AVG time for MILPs in iteration12: 0.42539578676223755
AVG time for MILPs in iteration13: 0.482854425907135
AVG time for MILPs in iteration14: 0.40986446676583127
AVG time for MILPs in iteration15: 0.4931946754455566
AVG time for MILPs in iteration16: 0.6064506901635064
AVG time for MILPs in iteration17: 0.2487193785215679
AVG time for MILPs in iteration18: 0.49688786552065894
AVG time for MILPs in iteration19: 0.46884721517562866
AVG time for MILPs in iteration20: 0.4779948711395264
AVG time for MILPs in iteration21: 0.47090969085693357
AVG time for MILPs in iteration22: 0.6597099900245667
AVG time for MILPs in iteration23: 0.5097300052642822
AVG time for MILPs in iteration24: 0.4800685405731201
AVG time for MILPs in iteration25: 0.49860401153564454
AVG time for MILPs in iteration26: 0.6606953144073486
AVG time for MILPs in iteration27: 0.2728902995586395
AVG time for MILPs in iteration28: 0.49128812551498413
AVG time for MILPs in iteration29: 0.39470404386520386
AVG time for MILPs in iteration30: 0.4733516573905945
AVG time for MILPs in iteration31: 0.5432742039362589
AVG time for MILPs in iteration32: 0.5403430461883545
AVG time for MILPs in iteration33: 0.4639284610748291
AVG time for MILPs in iteration34: 0.5053397417068481
AVG time for MILPs in iteration35: 0.4021311402320862
AVG time for MILPs in iteration36: 0.4270602862040202
AVG time for MILPs in iteration37: 0.357249116897583
AVG time for MILPs in iteration38: 0.36858391761779785
AVG time for MILPs in iteration39: 0.4128735065460205
AVG time for MILPs in iteration40: 0.3193223476409912
AVG time for MILPs in iteration41: 0.3211882710456848
AVG time for MILPs in iteration42: 0.2551505307893495
AVG time for MILPs in iteration43: 0.4313391447067261
AVG time for MILPs in iteration44: 0.31184953451156616
AVG time for MILPs in iteration45: 0.36524596214294436
AVG time for MILPs in iteration46: 0.3855716182339576
AVG time for MILPs in iteration47: 0.4276306132475535
AVG time for MILPs in iteration48: 0.5830533504486084
AVG time for MILPs in iteration49: 0.49271702766418457
AVG time for MILPs in iteration50: 0.44327348470687866
AVG time for MILPs in iteration51: 0.4402846097946167
AVG time for MILPs in iteration52: 0.3897988796234131
AVG time for MILPs in iteration53: 0.36717450618743896
AVG time for MILPs in iteration54: 0.23056896527608237
AVG time for MILPs in iteration55: 0.2334448496500651
AVG time for MILPs in iteration56: 0.18721206982930502
AVG time for MILPs in iteration57: 0.37295961380004883
AVG time for MILPs in iteration58: 0.2346470069885254

# of NLPs per iteration:
# of NLPs in iteration0: 150
# of NLPs in iteration1: 72
# of NLPs in iteration2: 244
# of NLPs in iteration3: 20
# of NLPs in iteration4: 76
# of NLPs in iteration5: 59
# of NLPs in iteration6: 6
# of NLPs in iteration7: 7
# of NLPs in iteration8: 14
# of NLPs in iteration9: 53
# of NLPs in iteration10: 25
# of NLPs in iteration11: 4
# of NLPs in iteration12: 4
# of NLPs in iteration13: 4
# of NLPs in iteration14: 21
# of NLPs in iteration15: 5
# of NLPs in iteration16: 8
# of NLPs in iteration17: 29
# of NLPs in iteration18: 19
# of NLPs in iteration19: 4
# of NLPs in iteration20: 5
# of NLPs in iteration21: 5
# of NLPs in iteration22: 15
# of NLPs in iteration23: 5
# of NLPs in iteration24: 5
# of NLPs in iteration25: 5
# of NLPs in iteration26: 7
# of NLPs in iteration27: 22
# of NLPs in iteration28: 4
# of NLPs in iteration29: 4
# of NLPs in iteration30: 4
# of NLPs in iteration31: 6
# of NLPs in iteration32: 4
# of NLPs in iteration33: 4
# of NLPs in iteration34: 4
# of NLPs in iteration35: 4
# of NLPs in iteration36: 9
# of NLPs in iteration37: 5
# of NLPs in iteration38: 4
# of NLPs in iteration39: 5
# of NLPs in iteration40: 5
# of NLPs in iteration41: 4
# of NLPs in iteration42: 36
# of NLPs in iteration43: 4
# of NLPs in iteration44: 4
# of NLPs in iteration45: 5
# of NLPs in iteration46: 29
# of NLPs in iteration47: 23
# of NLPs in iteration48: 6
# of NLPs in iteration49: 4
# of NLPs in iteration50: 4
# of NLPs in iteration51: 4
# of NLPs in iteration52: 4
# of NLPs in iteration53: 4
# of NLPs in iteration54: 3
# of NLPs in iteration55: 3
# of NLPs in iteration56: 26
# of NLPs in iteration57: 2
# of NLPs in iteration58: 24

AVG time for NLPs per iteration:
AVG time for NLPs in iteration0: 0.0
AVG time for NLPs in iteration1: 0.0
AVG time for NLPs in iteration2: 0.0009836065573770492
AVG time for NLPs in iteration3: 0.015500000000000003
AVG time for NLPs in iteration4: 0.011842105263157899
AVG time for NLPs in iteration5: 0.012033898305084749
AVG time for NLPs in iteration6: 0.045000000000000005
AVG time for NLPs in iteration7: 0.042857142857142864
AVG time for NLPs in iteration8: 0.03214285714285715
AVG time for NLPs in iteration9: 0.03245283018867926
