summary of analysis
total time: 602.9596991539001
iterations: 59
width: 0.06656800000000007tol: 0.1
# of nondominated points:168

maximal # of preimage set boxes: 130
AVG # of preimage set boxes: 48.70531400966183
# of MILPs: 828
AVG time for MILPs: 0.09061345386044414
# of NLPs: 565
AVG time for NLPs: 0.13773451327433622
time spent for bound tightening: 16.854380130767822
# of OBBT MILPs: 301
share of search zone improvement by feas-dec (total): 0.020942408376963352

iteration information:
# of PSB per iteration:
Max # PSB in iteration0: 6
Max # PSB in iteration1: 6
Max # PSB in iteration2: 6
Max # PSB in iteration3: 93
Max # PSB in iteration4: 86
Max # PSB in iteration5: 130
Max # PSB in iteration6: 86
Max # PSB in iteration7: 86
Max # PSB in iteration8: 86
Max # PSB in iteration9: 86
Max # PSB in iteration10: 86
Max # PSB in iteration11: 86
Max # PSB in iteration12: 86
Max # PSB in iteration13: 86
Max # PSB in iteration14: 86
Max # PSB in iteration15: 86
Max # PSB in iteration16: 86
Max # PSB in iteration17: 86
Max # PSB in iteration18: 86
Max # PSB in iteration19: 86
Max # PSB in iteration20: 86
Max # PSB in iteration21: 86
Max # PSB in iteration22: 86
Max # PSB in iteration23: 86
Max # PSB in iteration24: 86
Max # PSB in iteration25: 86
Max # PSB in iteration26: 86
Max # PSB in iteration27: 86
Max # PSB in iteration28: 86
Max # PSB in iteration29: 86
Max # PSB in iteration30: 86
Max # PSB in iteration31: 86
Max # PSB in iteration32: 86
Max # PSB in iteration33: 86
Max # PSB in iteration34: 86
Max # PSB in iteration35: 86
Max # PSB in iteration36: 86
Max # PSB in iteration37: 86
Max # PSB in iteration38: 86
Max # PSB in iteration39: 86
Max # PSB in iteration40: 86
Max # PSB in iteration41: 86
Max # PSB in iteration42: 86
Max # PSB in iteration43: 86
Max # PSB in iteration44: 86
Max # PSB in iteration45: 86
Max # PSB in iteration46: 86
Max # PSB in iteration47: 86
Max # PSB in iteration48: 86
Max # PSB in iteration49: 86
Max # PSB in iteration50: 86
Max # PSB in iteration51: 86
Max # PSB in iteration52: 86
Max # PSB in iteration53: 86
Max # PSB in iteration54: 86
Max # PSB in iteration55: 86
Max # PSB in iteration56: 86
Max # PSB in iteration57: 86
Max # PSB in iteration58: 86

AVG # PSB per iteration:
AVG # PSB in iteration0: 4.0
AVG # PSB in iteration1: 6.0
AVG # PSB in iteration2: 6.0
AVG # PSB in iteration3: 38.63157894736842
AVG # PSB in iteration4: 30.471698113207548
AVG # PSB in iteration5: 57.458333333333336
AVG # PSB in iteration6: 78.66666666666667
AVG # PSB in iteration7: 70.0
AVG # PSB in iteration8: 32.78260869565217
AVG # PSB in iteration9: 78.66666666666667
AVG # PSB in iteration10: 78.66666666666667
AVG # PSB in iteration11: 78.66666666666667
AVG # PSB in iteration12: 78.66666666666667
AVG # PSB in iteration13: 73.2
AVG # PSB in iteration14: 65.6
AVG # PSB in iteration15: 73.2
AVG # PSB in iteration16: 78.66666666666667
AVG # PSB in iteration17: 78.66666666666667
AVG # PSB in iteration18: 78.66666666666667
AVG # PSB in iteration19: 78.66666666666667
AVG # PSB in iteration20: 78.66666666666667
AVG # PSB in iteration21: 73.2
AVG # PSB in iteration22: 78.66666666666667
AVG # PSB in iteration23: 73.2
AVG # PSB in iteration24: 78.66666666666667
AVG # PSB in iteration25: 78.66666666666667
AVG # PSB in iteration26: 78.66666666666667
AVG # PSB in iteration27: 64.4
AVG # PSB in iteration28: 78.66666666666667
AVG # PSB in iteration29: 75.0
AVG # PSB in iteration30: 78.66666666666667
AVG # PSB in iteration31: 81.6
AVG # PSB in iteration32: 78.66666666666667
AVG # PSB in iteration33: 81.6
AVG # PSB in iteration34: 78.66666666666667
AVG # PSB in iteration35: 78.66666666666667
AVG # PSB in iteration36: 78.66666666666667
AVG # PSB in iteration37: 78.66666666666667
AVG # PSB in iteration38: 78.66666666666667
AVG # PSB in iteration39: 72.8
AVG # PSB in iteration40: 78.66666666666667
AVG # PSB in iteration41: 78.66666666666667
AVG # PSB in iteration42: 75.42857142857143
AVG # PSB in iteration43: 78.66666666666667
AVG # PSB in iteration44: 78.66666666666667
AVG # PSB in iteration45: 78.66666666666667
AVG # PSB in iteration46: 78.66666666666667
AVG # PSB in iteration47: 78.66666666666667
AVG # PSB in iteration48: 78.66666666666667
AVG # PSB in iteration49: 78.66666666666667
AVG # PSB in iteration50: 78.66666666666667
AVG # PSB in iteration51: 78.66666666666667
AVG # PSB in iteration52: 78.66666666666667
AVG # PSB in iteration53: 78.66666666666667
AVG # PSB in iteration54: 78.66666666666667
AVG # PSB in iteration55: 74.0
AVG # PSB in iteration56: 86.0
AVG # PSB in iteration57: 86.0
AVG # PSB in iteration58: 73.0

# of MILPs per iteration:
# of MILPs in iteration0: 5
# of MILPs in iteration1: 2
# of MILPs in iteration2: 3
# of MILPs in iteration3: 133
# of MILPs in iteration4: 265
# of MILPs in iteration5: 216
# of MILPs in iteration6: 3
# of MILPs in iteration7: 5
# of MILPs in iteration8: 23
# of MILPs in iteration9: 3
# of MILPs in iteration10: 3
# of MILPs in iteration11: 3
# of MILPs in iteration12: 3
# of MILPs in iteration13: 5
# of MILPs in iteration14: 5
# of MILPs in iteration15: 5
# of MILPs in iteration16: 3
# of MILPs in iteration17: 3
# of MILPs in iteration18: 3
# of MILPs in iteration19: 3
# of MILPs in iteration20: 3
# of MILPs in iteration21: 5
# of MILPs in iteration22: 3
# of MILPs in iteration23: 5
# of MILPs in iteration24: 3
# of MILPs in iteration25: 3
# of MILPs in iteration26: 3
# of MILPs in iteration27: 5
# of MILPs in iteration28: 3
# of MILPs in iteration29: 4
# of MILPs in iteration30: 3
# of MILPs in iteration31: 5
# of MILPs in iteration32: 3
