summary of analysis
total time: 118.67504453659058
iterations: 60
width: 0.05604700000000007tol: 0.1
# of nondominated points:172

maximal # of preimage set boxes: 29
AVG # of preimage set boxes: 16.417989417989418
# of MILPs: 378
AVG time for MILPs: 0.05269521884817295
# of NLPs: 287
AVG time for NLPs: 0.07090592334494773
time spent for bound tightening: 8.685290575027466
# of OBBT MILPs: 186
share of search zone improvement by feas-dec (total): 0.020512820512820513

iteration information:
# of PSB per iteration:
Max # PSB in iteration0: 6
Max # PSB in iteration1: 6
Max # PSB in iteration2: 6
Max # PSB in iteration3: 26
Max # PSB in iteration4: 24
Max # PSB in iteration5: 29
Max # PSB in iteration6: 24
Max # PSB in iteration7: 24
Max # PSB in iteration8: 24
Max # PSB in iteration9: 24
Max # PSB in iteration10: 24
Max # PSB in iteration11: 24
Max # PSB in iteration12: 24
Max # PSB in iteration13: 24
Max # PSB in iteration14: 24
Max # PSB in iteration15: 24
Max # PSB in iteration16: 24
Max # PSB in iteration17: 24
Max # PSB in iteration18: 24
Max # PSB in iteration19: 24
Max # PSB in iteration20: 24
Max # PSB in iteration21: 24
Max # PSB in iteration22: 24
Max # PSB in iteration23: 24
Max # PSB in iteration24: 24
Max # PSB in iteration25: 24
Max # PSB in iteration26: 24
Max # PSB in iteration27: 24
Max # PSB in iteration28: 24
Max # PSB in iteration29: 24
Max # PSB in iteration30: 24
Max # PSB in iteration31: 24
Max # PSB in iteration32: 24
Max # PSB in iteration33: 24
Max # PSB in iteration34: 24
Max # PSB in iteration35: 24
Max # PSB in iteration36: 24
Max # PSB in iteration37: 24
Max # PSB in iteration38: 24
Max # PSB in iteration39: 24
Max # PSB in iteration40: 24
Max # PSB in iteration41: 24
Max # PSB in iteration42: 24
Max # PSB in iteration43: 24
Max # PSB in iteration44: 24
Max # PSB in iteration45: 24
Max # PSB in iteration46: 24
Max # PSB in iteration47: 24
Max # PSB in iteration48: 24
Max # PSB in iteration49: 24
Max # PSB in iteration50: 24
Max # PSB in iteration51: 24
Max # PSB in iteration52: 24
Max # PSB in iteration53: 24
Max # PSB in iteration54: 24
Max # PSB in iteration55: 24
Max # PSB in iteration56: 24
Max # PSB in iteration57: 24
Max # PSB in iteration58: 24
Max # PSB in iteration59: 24

AVG # PSB per iteration:
AVG # PSB in iteration0: 4.0
AVG # PSB in iteration1: 6.0
AVG # PSB in iteration2: 6.0
AVG # PSB in iteration3: 11.375
AVG # PSB in iteration4: 9.4375
AVG # PSB in iteration5: 14.773584905660377
AVG # PSB in iteration6: 22.333333333333332
AVG # PSB in iteration7: 20.0
AVG # PSB in iteration8: 14.0
AVG # PSB in iteration9: 22.333333333333332
AVG # PSB in iteration10: 22.333333333333332
AVG # PSB in iteration11: 22.333333333333332
AVG # PSB in iteration12: 22.333333333333332
AVG # PSB in iteration13: 20.8
AVG # PSB in iteration14: 18.857142857142858
AVG # PSB in iteration15: 22.333333333333332
AVG # PSB in iteration16: 22.333333333333332
AVG # PSB in iteration17: 22.333333333333332
AVG # PSB in iteration18: 22.333333333333332
AVG # PSB in iteration19: 22.333333333333332
AVG # PSB in iteration20: 22.333333333333332
AVG # PSB in iteration21: 20.8
AVG # PSB in iteration22: 20.8
AVG # PSB in iteration23: 22.333333333333332
AVG # PSB in iteration24: 22.333333333333332
AVG # PSB in iteration25: 22.333333333333332
AVG # PSB in iteration26: 22.333333333333332
AVG # PSB in iteration27: 18.8
AVG # PSB in iteration28: 22.333333333333332
AVG # PSB in iteration29: 22.333333333333332
AVG # PSB in iteration30: 22.333333333333332
AVG # PSB in iteration31: 23.0
AVG # PSB in iteration32: 23.0
AVG # PSB in iteration33: 22.333333333333332
AVG # PSB in iteration34: 22.333333333333332
AVG # PSB in iteration35: 22.333333333333332
AVG # PSB in iteration36: 22.333333333333332
AVG # PSB in iteration37: 22.333333333333332
AVG # PSB in iteration38: 22.333333333333332
AVG # PSB in iteration39: 22.333333333333332
AVG # PSB in iteration40: 22.333333333333332
AVG # PSB in iteration41: 22.333333333333332
AVG # PSB in iteration42: 20.571428571428573
AVG # PSB in iteration43: 21.6
AVG # PSB in iteration44: 22.333333333333332
AVG # PSB in iteration45: 22.333333333333332
AVG # PSB in iteration46: 22.333333333333332
AVG # PSB in iteration47: 22.333333333333332
AVG # PSB in iteration48: 22.333333333333332
