summary of analysis
total time: 387.5487253665924
iterations: 65
width: 0.00950100000000001tol: 0.01
# of nondominated points:245

maximal # of preimage set boxes: 51
AVG # of preimage set boxes: 23.84971098265896
# of MILPs: 865
AVG time for MILPs: 0.05101464469997869
# of NLPs: 580
AVG time for NLPs: 0.004775862068965518
time spent for bound tightening: 98.90707612037659
# of OBBT MILPs: 1997
share of search zone improvement by feas-dec (total): 0.0102880658436214

iteration information:
# of PSB per iteration:
Max # PSB in iteration0: 30
Max # PSB in iteration1: 38
Max # PSB in iteration2: 46
Max # PSB in iteration3: 48
Max # PSB in iteration4: 49
Max # PSB in iteration5: 50
Max # PSB in iteration6: 51
Max # PSB in iteration7: 51
Max # PSB in iteration8: 48
Max # PSB in iteration9: 48
Max # PSB in iteration10: 48
Max # PSB in iteration11: 48
Max # PSB in iteration12: 48
Max # PSB in iteration13: 48
Max # PSB in iteration14: 48
Max # PSB in iteration15: 48
Max # PSB in iteration16: 48
Max # PSB in iteration17: 48
Max # PSB in iteration18: 48
Max # PSB in iteration19: 48
Max # PSB in iteration20: 48
Max # PSB in iteration21: 48
Max # PSB in iteration22: 48
Max # PSB in iteration23: 48
Max # PSB in iteration24: 48
Max # PSB in iteration25: 48
Max # PSB in iteration26: 48
Max # PSB in iteration27: 48
Max # PSB in iteration28: 48
Max # PSB in iteration29: 48
Max # PSB in iteration30: 48
Max # PSB in iteration31: 48
Max # PSB in iteration32: 48
Max # PSB in iteration33: 48
Max # PSB in iteration34: 48
Max # PSB in iteration35: 48
Max # PSB in iteration36: 48
Max # PSB in iteration37: 48
Max # PSB in iteration38: 48
Max # PSB in iteration39: 48
Max # PSB in iteration40: 48
Max # PSB in iteration41: 48
Max # PSB in iteration42: 48
Max # PSB in iteration43: 48
Max # PSB in iteration44: 48
Max # PSB in iteration45: 48
Max # PSB in iteration46: 48
Max # PSB in iteration47: 48
Max # PSB in iteration48: 48
Max # PSB in iteration49: 48
Max # PSB in iteration50: 48
Max # PSB in iteration51: 48
Max # PSB in iteration52: 48
Max # PSB in iteration53: 48
Max # PSB in iteration54: 48
Max # PSB in iteration55: 48
Max # PSB in iteration56: 48
Max # PSB in iteration57: 48
Max # PSB in iteration58: 48
Max # PSB in iteration59: 48
Max # PSB in iteration60: 48
Max # PSB in iteration61: 48
