summary of analysis
total time: 803.0196845531464
iterations: 64
width: 0.009500000000000064tol: 0.01
# of nondominated points:184

maximal # of preimage set boxes: 116
AVG # of preimage set boxes: 47.98588410104012
# of MILPs: 1346
AVG time for MILPs: 0.06427659694365548
# of NLPs: 1005
AVG time for NLPs: 0.046517412935323375
time spent for bound tightening: 71.56235003471375
# of OBBT MILPs: 1470
share of search zone improvement by feas-dec (total): 0.010899182561307902

iteration information:
# of PSB per iteration:
Max # PSB in iteration0: 6
Max # PSB in iteration1: 6
Max # PSB in iteration2: 6
Max # PSB in iteration3: 54
Max # PSB in iteration4: 50
Max # PSB in iteration5: 113
Max # PSB in iteration6: 116
Max # PSB in iteration7: 116
Max # PSB in iteration8: 50
Max # PSB in iteration9: 50
Max # PSB in iteration10: 50
Max # PSB in iteration11: 50
Max # PSB in iteration12: 50
Max # PSB in iteration13: 50
Max # PSB in iteration14: 50
Max # PSB in iteration15: 50
Max # PSB in iteration16: 50
Max # PSB in iteration17: 50
Max # PSB in iteration18: 50
Max # PSB in iteration19: 50
Max # PSB in iteration20: 50
Max # PSB in iteration21: 50
Max # PSB in iteration22: 50
Max # PSB in iteration23: 50
Max # PSB in iteration24: 50
Max # PSB in iteration25: 50
Max # PSB in iteration26: 50
Max # PSB in iteration27: 50
Max # PSB in iteration28: 50
Max # PSB in iteration29: 50
Max # PSB in iteration30: 50
Max # PSB in iteration31: 50
Max # PSB in iteration32: 50
Max # PSB in iteration33: 50
Max # PSB in iteration34: 50
Max # PSB in iteration35: 50
Max # PSB in iteration36: 50
Max # PSB in iteration37: 50
Max # PSB in iteration38: 50
Max # PSB in iteration39: 50
Max # PSB in iteration40: 50
Max # PSB in iteration41: 50
Max # PSB in iteration42: 50
Max # PSB in iteration43: 50
Max # PSB in iteration44: 50
Max # PSB in iteration45: 50
Max # PSB in iteration46: 50
Max # PSB in iteration47: 50
Max # PSB in iteration48: 50
Max # PSB in iteration49: 50
Max # PSB in iteration50: 50
Max # PSB in iteration51: 50
Max # PSB in iteration52: 50
Max # PSB in iteration53: 50
Max # PSB in iteration54: 50
Max # PSB in iteration55: 50
Max # PSB in iteration56: 50
Max # PSB in iteration57: 50
Max # PSB in iteration58: 50
Max # PSB in iteration59: 50
Max # PSB in iteration60: 50
Max # PSB in iteration61: 50
Max # PSB in iteration62: 50
Max # PSB in iteration63: 50

AVG # PSB per iteration:
AVG # PSB in iteration0: 4.0
AVG # PSB in iteration1: 6.0
AVG # PSB in iteration2: 6.0
AVG # PSB in iteration3: 22.620253164556964
AVG # PSB in iteration4: 18.196202531645568
AVG # PSB in iteration5: 56.809338521400775
AVG # PSB in iteration6: 76.08450704225352
AVG # PSB in iteration7: 78.98648648648648
AVG # PSB in iteration8: 21.4
AVG # PSB in iteration9: 25.0
AVG # PSB in iteration10: 40.0
AVG # PSB in iteration11: 41.0
AVG # PSB in iteration12: 40.0
AVG # PSB in iteration13: 41.0
AVG # PSB in iteration14: 40.0
AVG # PSB in iteration15: 40.0
AVG # PSB in iteration16: 41.0
AVG # PSB in iteration17: 40.0
AVG # PSB in iteration18: 41.0
AVG # PSB in iteration19: 40.0
AVG # PSB in iteration20: 41.0
AVG # PSB in iteration21: 40.0
AVG # PSB in iteration22: 41.0
AVG # PSB in iteration23: 40.0
AVG # PSB in iteration24: 41.0
AVG # PSB in iteration25: 39.0
AVG # PSB in iteration26: 42.0
AVG # PSB in iteration27: 39.0
AVG # PSB in iteration28: 42.0
AVG # PSB in iteration29: 46.333333333333336
AVG # PSB in iteration30: 46.666666666666664
AVG # PSB in iteration31: 48.333333333333336
AVG # PSB in iteration32: 46.666666666666664
AVG # PSB in iteration33: 48.333333333333336
AVG # PSB in iteration34: 46.666666666666664
AVG # PSB in iteration35: 48.333333333333336
AVG # PSB in iteration36: 46.666666666666664
AVG # PSB in iteration37: 48.333333333333336
AVG # PSB in iteration38: 46.666666666666664
AVG # PSB in iteration39: 48.333333333333336
AVG # PSB in iteration40: 46.666666666666664
AVG # PSB in iteration41: 48.333333333333336
AVG # PSB in iteration42: 46.666666666666664
AVG # PSB in iteration43: 48.333333333333336
AVG # PSB in iteration44: 46.666666666666664
AVG # PSB in iteration45: 48.333333333333336
AVG # PSB in iteration46: 46.666666666666664
AVG # PSB in iteration47: 48.333333333333336
AVG # PSB in iteration48: 46.666666666666664
AVG # PSB in iteration49: 48.333333333333336
AVG # PSB in iteration50: 46.666666666666664
AVG # PSB in iteration51: 48.333333333333336
AVG # PSB in iteration52: 46.666666666666664
AVG # PSB in iteration53: 48.333333333333336
AVG # PSB in iteration54: 46.666666666666664
AVG # PSB in iteration55: 48.333333333333336
AVG # PSB in iteration56: 46.666666666666664
AVG # PSB in iteration57: 48.333333333333336
AVG # PSB in iteration58: 46.666666666666664
AVG # PSB in iteration59: 45.0
AVG # PSB in iteration60: 45.0
AVG # PSB in iteration61: 45.0
AVG # PSB in iteration62: 43.18181818181818
AVG # PSB in iteration63: 42.5

# of MILPs per iteration:
# of MILPs in iteration0: 5
# of MILPs in iteration1: 2
# of MILPs in iteration2: 3
# of MILPs in iteration3: 79
# of MILPs in iteration4: 158
# of MILPs in iteration5: 257
# of MILPs in iteration6: 213
# of MILPs in iteration7: 74
# of MILPs in iteration8: 45
# of MILPs in iteration9: 27
# of MILPs in iteration10: 9
# of MILPs in iteration11: 9
# of MILPs in iteration12: 9
# of MILPs in iteration13: 9
# of MILPs in iteration14: 9
# of MILPs in iteration15: 9
# of MILPs in iteration16: 9
# of MILPs in iteration17: 9
# of MILPs in iteration18: 9
# of MILPs in iteration19: 9
# of MILPs in iteration20: 9
# of MILPs in iteration21: 9
# of MILPs in iteration22: 9
# of MILPs in iteration23: 9
# of MILPs in iteration24: 9
# of MILPs in iteration25: 9
# of MILPs in iteration26: 9
# of MILPs in iteration27: 9
# of MILPs in iteration28: 9
# of MILPs in iteration29: 9
# of MILPs in iteration30: 9
# of MILPs in iteration31: 9
# of MILPs in iteration32: 9
# of MILPs in iteration33: 9
# of MILPs in iteration34: 9
# of MILPs in iteration35: 9
# of MILPs in iteration36: 9
# of MILPs in iteration37: 9
# of MILPs in iteration38: 9
# of MILPs in iteration39: 9
# of MILPs in iteration40: 9
# of MILPs in iteration41: 9
# of MILPs in iteration42: 9
# of MILPs in iteration43: 9
# of MILPs in iteration44: 9
# of MILPs in iteration45: 9
# of MILPs in iteration46: 9
# of MILPs in iteration47: 9
# of MILPs in iteration48: 9
# of MILPs in iteration49: 9
# of MILPs in iteration50: 9
# of MILPs in iteration51: 9
# of MILPs in iteration52: 9
# of MILPs in iteration53: 9
# of MILPs in iteration54: 9
# of MILPs in iteration55: 9
# of MILPs in iteration56: 9
# of MILPs in iteration57: 9
# of MILPs in iteration58: 9
# of MILPs in iteration59: 9
# of MILPs in iteration60: 9
# of MILPs in iteration61: 9
# of MILPs in iteration62: 11
# of MILPs in iteration63: 4

AVG time for MILPs per iteration:
AVG time for MILPs in iteration0: 0.03906350135803223
AVG time for MILPs in iteration1: 0.03991591930389404
AVG time for MILPs in iteration2: 0.038375457127889
AVG time for MILPs in iteration3: 0.050356714031364345
AVG time for MILPs in iteration4: 0.059547308125073396
AVG time for MILPs in iteration5: 0.059663238228527024
AVG time for MILPs in iteration6: 0.060521799633760406
AVG time for MILPs in iteration7: 0.060173975454794394
AVG time for MILPs in iteration8: 0.05220717853969998
AVG time for MILPs in iteration9: 0.05937696386266638
