summary of analysis
total time: 350.5198848247528
iterations: 64
width: 0.009500000000000064tol: 0.01
# of nondominated points:184

maximal # of preimage set boxes: 46
AVG # of preimage set boxes: 21.460612691466082
# of MILPs: 914
AVG time for MILPs: 0.05112205449027097
# of NLPs: 656
AVG time for NLPs: 0.04557926829268291
time spent for bound tightening: 52.91082239151001
# of OBBT MILPs: 1098
share of search zone improvement by feas-dec (total): 0.010899182561307902

iteration information:
# of PSB per iteration:
Max # PSB in iteration0: 6
Max # PSB in iteration1: 6
Max # PSB in iteration2: 6
Max # PSB in iteration3: 26
Max # PSB in iteration4: 24
Max # PSB in iteration5: 44
Max # PSB in iteration6: 46
Max # PSB in iteration7: 46
Max # PSB in iteration8: 24
Max # PSB in iteration9: 24
Max # PSB in iteration10: 24
Max # PSB in iteration11: 24
Max # PSB in iteration12: 24
Max # PSB in iteration13: 24
Max # PSB in iteration14: 24
Max # PSB in iteration15: 24
Max # PSB in iteration16: 24
Max # PSB in iteration17: 24
Max # PSB in iteration18: 24
Max # PSB in iteration19: 24
Max # PSB in iteration20: 24
Max # PSB in iteration21: 24
Max # PSB in iteration22: 24
Max # PSB in iteration23: 24
Max # PSB in iteration24: 24
Max # PSB in iteration25: 24
Max # PSB in iteration26: 24
Max # PSB in iteration27: 24
Max # PSB in iteration28: 24
Max # PSB in iteration29: 24
Max # PSB in iteration30: 24
Max # PSB in iteration31: 24
Max # PSB in iteration32: 24
Max # PSB in iteration33: 24
Max # PSB in iteration34: 38
Max # PSB in iteration35: 38
Max # PSB in iteration36: 24
Max # PSB in iteration37: 24
Max # PSB in iteration38: 24
Max # PSB in iteration39: 24
Max # PSB in iteration40: 24
Max # PSB in iteration41: 24
Max # PSB in iteration42: 24
Max # PSB in iteration43: 24
Max # PSB in iteration44: 24
Max # PSB in iteration45: 24
Max # PSB in iteration46: 24
Max # PSB in iteration47: 24
Max # PSB in iteration48: 24
Max # PSB in iteration49: 24
Max # PSB in iteration50: 24
Max # PSB in iteration51: 24
Max # PSB in iteration52: 24
Max # PSB in iteration53: 24
Max # PSB in iteration54: 24
Max # PSB in iteration55: 24
Max # PSB in iteration56: 24
Max # PSB in iteration57: 24
Max # PSB in iteration58: 24
Max # PSB in iteration59: 24
Max # PSB in iteration60: 24
Max # PSB in iteration61: 24
Max # PSB in iteration62: 24
Max # PSB in iteration63: 24

AVG # PSB per iteration:
AVG # PSB in iteration0: 4.0
AVG # PSB in iteration1: 6.0
AVG # PSB in iteration2: 6.0
AVG # PSB in iteration3: 11.375
AVG # PSB in iteration4: 9.4375
AVG # PSB in iteration5: 23.16
AVG # PSB in iteration6: 31.813333333333333
AVG # PSB in iteration7: 31.433333333333334
AVG # PSB in iteration8: 12.6
AVG # PSB in iteration9: 14.764705882352942
AVG # PSB in iteration10: 19.444444444444443
AVG # PSB in iteration11: 19.88888888888889
AVG # PSB in iteration12: 19.444444444444443
AVG # PSB in iteration13: 19.88888888888889
AVG # PSB in iteration14: 19.444444444444443
AVG # PSB in iteration15: 19.88888888888889
AVG # PSB in iteration16: 19.444444444444443
AVG # PSB in iteration17: 19.88888888888889
AVG # PSB in iteration18: 19.444444444444443
AVG # PSB in iteration19: 19.88888888888889
AVG # PSB in iteration20: 19.444444444444443
AVG # PSB in iteration21: 19.88888888888889
AVG # PSB in iteration22: 19.444444444444443
AVG # PSB in iteration23: 19.88888888888889
AVG # PSB in iteration24: 19.444444444444443
AVG # PSB in iteration25: 19.88888888888889
AVG # PSB in iteration26: 19.444444444444443
AVG # PSB in iteration27: 19.88888888888889
AVG # PSB in iteration28: 19.444444444444443
AVG # PSB in iteration29: 22.333333333333332
AVG # PSB in iteration30: 22.444444444444443
AVG # PSB in iteration31: 23.22222222222222
