summary of analysis
total time: 891.0414347648621
iterations: 64
width: 0.009500000000000064tol: 0.01
# of nondominated points:245

maximal # of preimage set boxes: 78
AVG # of preimage set boxes: 41.06245120999219
# of MILPs: 1281
AVG time for MILPs: 0.06629360810934241
# of NLPs: 906
AVG time for NLPs: 0.04374172185430463
time spent for bound tightening: 158.12929391860962
# of OBBT MILPs: 2888
share of search zone improvement by feas-dec (total): 0.010183299389002037

iteration information:
# of PSB per iteration:
Max # PSB in iteration0: 27
Max # PSB in iteration1: 38
Max # PSB in iteration2: 46
Max # PSB in iteration3: 57
Max # PSB in iteration4: 57
Max # PSB in iteration5: 62
Max # PSB in iteration6: 77
Max # PSB in iteration7: 78
Max # PSB in iteration8: 55
Max # PSB in iteration9: 55
Max # PSB in iteration10: 55
Max # PSB in iteration11: 55
Max # PSB in iteration12: 55
Max # PSB in iteration13: 55
Max # PSB in iteration14: 55
Max # PSB in iteration15: 55
Max # PSB in iteration16: 55
Max # PSB in iteration17: 64
Max # PSB in iteration18: 64
Max # PSB in iteration19: 55
Max # PSB in iteration20: 55
Max # PSB in iteration21: 55
Max # PSB in iteration22: 55
Max # PSB in iteration23: 55
Max # PSB in iteration24: 55
Max # PSB in iteration25: 55
Max # PSB in iteration26: 55
Max # PSB in iteration27: 55
Max # PSB in iteration28: 55
Max # PSB in iteration29: 55
Max # PSB in iteration30: 55
Max # PSB in iteration31: 55
Max # PSB in iteration32: 55
Max # PSB in iteration33: 55
Max # PSB in iteration34: 55
Max # PSB in iteration35: 55
Max # PSB in iteration36: 55
Max # PSB in iteration37: 55
Max # PSB in iteration38: 55
Max # PSB in iteration39: 55
Max # PSB in iteration40: 55
Max # PSB in iteration41: 55
Max # PSB in iteration42: 55
Max # PSB in iteration43: 55
Max # PSB in iteration44: 55
Max # PSB in iteration45: 55
Max # PSB in iteration46: 55
Max # PSB in iteration47: 55
Max # PSB in iteration48: 55
Max # PSB in iteration49: 55
Max # PSB in iteration50: 55
Max # PSB in iteration51: 55
Max # PSB in iteration52: 55
Max # PSB in iteration53: 55
Max # PSB in iteration54: 55
Max # PSB in iteration55: 55
Max # PSB in iteration56: 55
Max # PSB in iteration57: 55
Max # PSB in iteration58: 55
Max # PSB in iteration59: 55
Max # PSB in iteration60: 55
Max # PSB in iteration61: 55
Max # PSB in iteration62: 55
Max # PSB in iteration63: 55

AVG # PSB per iteration:
AVG # PSB in iteration0: 14.5
