summary of analysis
total time: 260.23960518836975
iterations: 58
width: 0.05920700000000001tol: 0.1
# of nondominated points:169

maximal # of preimage set boxes: 67
AVG # of preimage set boxes: 30.044563279857396
# of MILPs: 561
AVG time for MILPs: 0.07465769432870249
# of NLPs: 397
AVG time for NLPs: 0.06806045340050379
time spent for bound tightening: 13.102673053741455
# of OBBT MILPs: 248
share of search zone improvement by feas-dec (total): 0.020942408376963352

iteration information:
# of PSB per iteration:
Max # PSB in iteration0: 6
Max # PSB in iteration1: 6
Max # PSB in iteration2: 6
Max # PSB in iteration3: 54
Max # PSB in iteration4: 50
Max # PSB in iteration5: 67
Max # PSB in iteration6: 50
Max # PSB in iteration7: 50
Max # PSB in iteration8: 50
Max # PSB in iteration9: 50
Max # PSB in iteration10: 50
Max # PSB in iteration11: 50
Max # PSB in iteration12: 50
Max # PSB in iteration13: 50
Max # PSB in iteration14: 50
Max # PSB in iteration15: 50
Max # PSB in iteration16: 50
Max # PSB in iteration17: 50
Max # PSB in iteration18: 50
Max # PSB in iteration19: 50
Max # PSB in iteration20: 50
Max # PSB in iteration21: 50
Max # PSB in iteration22: 50
Max # PSB in iteration23: 50
Max # PSB in iteration24: 50
Max # PSB in iteration25: 50
Max # PSB in iteration26: 50
Max # PSB in iteration27: 50
Max # PSB in iteration28: 50
Max # PSB in iteration29: 50
Max # PSB in iteration30: 50
Max # PSB in iteration31: 50
Max # PSB in iteration32: 50
Max # PSB in iteration33: 50
Max # PSB in iteration34: 50
Max # PSB in iteration35: 50
Max # PSB in iteration36: 50
Max # PSB in iteration37: 50
Max # PSB in iteration38: 50
Max # PSB in iteration39: 50
Max # PSB in iteration40: 50
Max # PSB in iteration41: 50
Max # PSB in iteration42: 50
Max # PSB in iteration43: 50
Max # PSB in iteration44: 50
Max # PSB in iteration45: 50
Max # PSB in iteration46: 50
Max # PSB in iteration47: 50
Max # PSB in iteration48: 50
Max # PSB in iteration49: 50
Max # PSB in iteration50: 50
Max # PSB in iteration51: 50
Max # PSB in iteration52: 50
Max # PSB in iteration53: 50
Max # PSB in iteration54: 50
Max # PSB in iteration55: 50
Max # PSB in iteration56: 50
Max # PSB in iteration57: 50

AVG # PSB per iteration:
AVG # PSB in iteration0: 4.0
AVG # PSB in iteration1: 6.0
AVG # PSB in iteration2: 6.0
AVG # PSB in iteration3: 22.620253164556964
AVG # PSB in iteration4: 18.196202531645568
AVG # PSB in iteration5: 31.162393162393162
AVG # PSB in iteration6: 46.0
AVG # PSB in iteration7: 41.0
AVG # PSB in iteration8: 23.0
AVG # PSB in iteration9: 46.0
AVG # PSB in iteration10: 47.0
AVG # PSB in iteration11: 46.0
AVG # PSB in iteration12: 46.0
AVG # PSB in iteration13: 42.8
AVG # PSB in iteration14: 38.42857142857143
AVG # PSB in iteration15: 46.0
AVG # PSB in iteration16: 46.0
AVG # PSB in iteration17: 46.0
AVG # PSB in iteration18: 46.0
AVG # PSB in iteration19: 46.0
AVG # PSB in iteration20: 46.0
AVG # PSB in iteration21: 42.8
AVG # PSB in iteration22: 46.0
AVG # PSB in iteration23: 42.8
AVG # PSB in iteration24: 46.0
AVG # PSB in iteration25: 46.0
AVG # PSB in iteration26: 46.0
AVG # PSB in iteration27: 38.0
AVG # PSB in iteration28: 46.0
AVG # PSB in iteration29: 46.0
AVG # PSB in iteration30: 46.0
AVG # PSB in iteration31: 47.6
AVG # PSB in iteration32: 46.0
AVG # PSB in iteration33: 47.6
AVG # PSB in iteration34: 46.0
AVG # PSB in iteration35: 46.0
AVG # PSB in iteration36: 46.0
AVG # PSB in iteration37: 46.0
AVG # PSB in iteration38: 46.0
AVG # PSB in iteration39: 46.0
AVG # PSB in iteration40: 46.0
AVG # PSB in iteration41: 46.0
AVG # PSB in iteration42: 42.285714285714285
AVG # PSB in iteration43: 46.0
AVG # PSB in iteration44: 46.0
AVG # PSB in iteration45: 46.0
AVG # PSB in iteration46: 46.0
AVG # PSB in iteration47: 47.6
AVG # PSB in iteration48: 46.0
AVG # PSB in iteration49: 46.0
AVG # PSB in iteration50: 46.0
AVG # PSB in iteration51: 46.0
AVG # PSB in iteration52: 46.0
AVG # PSB in iteration53: 46.0
AVG # PSB in iteration54: 46.0
AVG # PSB in iteration55: 46.0
AVG # PSB in iteration56: 46.0
AVG # PSB in iteration57: 40.5

# of MILPs per iteration:
# of MILPs in iteration0: 5
# of MILPs in iteration1: 2
# of MILPs in iteration2: 3
# of MILPs in iteration3: 79
# of MILPs in iteration4: 158
# of MILPs in iteration5: 117
# of MILPs in iteration6: 3
# of MILPs in iteration7: 5
# of MILPs in iteration8: 16
# of MILPs in iteration9: 3
# of MILPs in iteration10: 4
# of MILPs in iteration11: 3
# of MILPs in iteration12: 3
# of MILPs in iteration13: 5
# of MILPs in iteration14: 7
# of MILPs in iteration15: 3
# of MILPs in iteration16: 3
# of MILPs in iteration17: 3
# of MILPs in iteration18: 3
# of MILPs in iteration19: 3
# of MILPs in iteration20: 3
# of MILPs in iteration21: 5
# of MILPs in iteration22: 3
# of MILPs in iteration23: 5
# of MILPs in iteration24: 3
# of MILPs in iteration25: 3
# of MILPs in iteration26: 3
# of MILPs in iteration27: 5
# of MILPs in iteration28: 3
# of MILPs in iteration29: 3
# of MILPs in iteration30: 3
# of MILPs in iteration31: 5
# of MILPs in iteration32: 3
# of MILPs in iteration33: 5
# of MILPs in iteration34: 3
# of MILPs in iteration35: 3
# of MILPs in iteration36: 3
# of MILPs in iteration37: 3
# of MILPs in iteration38: 3
# of MILPs in iteration39: 3
# of MILPs in iteration40: 3
# of MILPs in iteration41: 3
# of MILPs in iteration42: 7
# of MILPs in iteration43: 3
# of MILPs in iteration44: 3
# of MILPs in iteration45: 3
# of MILPs in iteration46: 3
# of MILPs in iteration47: 5
# of MILPs in iteration48: 3
# of MILPs in iteration49: 3
# of MILPs in iteration50: 3
# of MILPs in iteration51: 3
# of MILPs in iteration52: 3
# of MILPs in iteration53: 3
# of MILPs in iteration54: 3
# of MILPs in iteration55: 3
# of MILPs in iteration56: 3
# of MILPs in iteration57: 6

AVG time for MILPs per iteration:
AVG time for MILPs in iteration0: 0.03957629203796387
AVG time for MILPs in iteration1: 0.040503501892089844
AVG time for MILPs in iteration2: 0.04100394248962402
AVG time for MILPs in iteration3: 0.05727713017524043
AVG time for MILPs in iteration4: 0.05797346181507352
AVG time for MILPs in iteration5: 0.06502472029791938
AVG time for MILPs in iteration6: 0.1161040465037028
AVG time for MILPs in iteration7: 0.09189677238464355
AVG time for MILPs in iteration8: 0.07343217730522156
AVG time for MILPs in iteration9: 0.11748218536376953
AVG time for MILPs in iteration10: 0.1639333963394165
AVG time for MILPs in iteration11: 0.12074891726175944
AVG time for MILPs in iteration12: 0.11107603708902995
AVG time for MILPs in iteration13: 0.13239665031433107
AVG time for MILPs in iteration14: 0.09422986848013741
AVG time for MILPs in iteration15: 0.13310853640238443
AVG time for MILPs in iteration16: 0.1100626786549886
AVG time for MILPs in iteration17: 0.15105533599853516
AVG time for MILPs in iteration18: 0.1165764331817627
AVG time for MILPs in iteration19: 0.19123204549153647
AVG time for MILPs in iteration20: 0.16634273529052734
AVG time for MILPs in iteration21: 0.07953977584838867
AVG time for MILPs in iteration22: 0.11696489651997884
