summary of analysis
total time: 3602.1603565216064
iterations: 56
width: 0.10449400000000031tol: 0.01
# of nondominated points:217

maximal # of preimage set boxes: 266
AVG # of preimage set boxes: 111.9287284144427
# of MILPs: 3185
AVG time for MILPs: 0.18355284620491638
# of NLPs: 2388
AVG time for NLPs: 0.11113902847571165
time spent for bound tightening: 231.2187361717224
# of OBBT MILPs: 3082
share of search zone improvement by feas-dec (total): 0.011764705882352941

iteration information:
# of PSB per iteration:
Max # PSB in iteration0: 27
Max # PSB in iteration1: 38
Max # PSB in iteration2: 46
Max # PSB in iteration3: 123
Max # PSB in iteration4: 133
Max # PSB in iteration5: 238
Max # PSB in iteration6: 266
Max # PSB in iteration7: 255
Max # PSB in iteration8: 124
Max # PSB in iteration9: 124
Max # PSB in iteration10: 124
Max # PSB in iteration11: 124
Max # PSB in iteration12: 124
Max # PSB in iteration13: 124
Max # PSB in iteration14: 124
Max # PSB in iteration15: 124
Max # PSB in iteration16: 124
Max # PSB in iteration17: 124
Max # PSB in iteration18: 124
Max # PSB in iteration19: 124
Max # PSB in iteration20: 124
Max # PSB in iteration21: 124
Max # PSB in iteration22: 124
Max # PSB in iteration23: 124
Max # PSB in iteration24: 124
Max # PSB in iteration25: 124
Max # PSB in iteration26: 124
Max # PSB in iteration27: 124
Max # PSB in iteration28: 124
Max # PSB in iteration29: 187
Max # PSB in iteration30: 118
Max # PSB in iteration31: 118
Max # PSB in iteration32: 118
Max # PSB in iteration33: 224
Max # PSB in iteration34: 118
Max # PSB in iteration35: 118
Max # PSB in iteration36: 118
Max # PSB in iteration37: 118
Max # PSB in iteration38: 118
Max # PSB in iteration39: 118
Max # PSB in iteration40: 118
Max # PSB in iteration41: 118
Max # PSB in iteration42: 118
Max # PSB in iteration43: 118
Max # PSB in iteration44: 118
Max # PSB in iteration45: 118
Max # PSB in iteration46: 118
Max # PSB in iteration47: 118
Max # PSB in iteration48: 118
Max # PSB in iteration49: 118
Max # PSB in iteration50: 118
Max # PSB in iteration51: 118
Max # PSB in iteration52: 118
Max # PSB in iteration53: 118
Max # PSB in iteration54: 118
Max # PSB in iteration55: 115

AVG # PSB per iteration:
AVG # PSB in iteration0: 14.5
AVG # PSB in iteration1: 31.5
AVG # PSB in iteration2: 37.36842105263158
AVG # PSB in iteration3: 74.65306122448979
AVG # PSB in iteration4: 69.02118644067797
AVG # PSB in iteration5: 101.12820512820512
AVG # PSB in iteration6: 165.17567567567568
AVG # PSB in iteration7: 161.0899182561308
AVG # PSB in iteration8: 46.08695652173913
AVG # PSB in iteration9: 50.473684210526315
AVG # PSB in iteration10: 90.75
AVG # PSB in iteration11: 89.0
