summary of analysis
total time: 842.290730714798
iterations: 60
width: 0.06657399999999969tol: 0.1
# of nondominated points:225

maximal # of preimage set boxes: 346
AVG # of preimage set boxes: 135.41513513513513
# of MILPs: 925
AVG time for MILPs: 0.1274942042376544
# of NLPs: 831
AVG time for NLPs: 0.02851985559566786
time spent for bound tightening: 32.7782244682312
# of OBBT MILPs: 415
share of search zone improvement by feas-dec (total): 0.0196078431372549

iteration information:
# of PSB per iteration:
Max # PSB in iteration0: 152
Max # PSB in iteration1: 224
Max # PSB in iteration2: 346
Max # PSB in iteration3: 346
Max # PSB in iteration4: 346
Max # PSB in iteration5: 346
Max # PSB in iteration6: 218
Max # PSB in iteration7: 218
Max # PSB in iteration8: 183
Max # PSB in iteration9: 55
Max # PSB in iteration10: 52
Max # PSB in iteration11: 52
Max # PSB in iteration12: 52
Max # PSB in iteration13: 52
Max # PSB in iteration14: 52
Max # PSB in iteration15: 52
Max # PSB in iteration16: 52
Max # PSB in iteration17: 52
Max # PSB in iteration18: 52
Max # PSB in iteration19: 52
Max # PSB in iteration20: 52
Max # PSB in iteration21: 52
Max # PSB in iteration22: 52
Max # PSB in iteration23: 52
Max # PSB in iteration24: 52
Max # PSB in iteration25: 52
Max # PSB in iteration26: 52
Max # PSB in iteration27: 52
Max # PSB in iteration28: 52
Max # PSB in iteration29: 52
Max # PSB in iteration30: 52
Max # PSB in iteration31: 52
Max # PSB in iteration32: 52
Max # PSB in iteration33: 52
Max # PSB in iteration34: 52
Max # PSB in iteration35: 52
Max # PSB in iteration36: 52
Max # PSB in iteration37: 52
Max # PSB in iteration38: 52
Max # PSB in iteration39: 52
Max # PSB in iteration40: 52
Max # PSB in iteration41: 52
Max # PSB in iteration42: 52
Max # PSB in iteration43: 52
Max # PSB in iteration44: 52
Max # PSB in iteration45: 52
Max # PSB in iteration46: 52
Max # PSB in iteration47: 52
Max # PSB in iteration48: 52
Max # PSB in iteration49: 52
Max # PSB in iteration50: 52
Max # PSB in iteration51: 52
Max # PSB in iteration52: 52
